city,state,high.jan,high.feb,high.mar,high.apr,high.may,high.jun,high.jul,high.aug,high.sep,high.oct,high.nov,high.dec,low.jan,low.feb,low.mar,low.apr,low.may,low.jun,low.jul,low.aug,low.sep,low.oct,low.nov,low.dec,avg.precip.jan,avg.precip.feb,avg.precip.mar,avg.precip.apr,avg.precip.may,avg.precip.jun,avg.precip.jul,avg.precip.aug,avg.precip.sep,avg.precip.oct,avg.precip.nov,avg.precip.dec,days.precip.jan,days.precip.feb,days.precip.mar,days.precip.apr,days.precip.may,days.precip.jun,days.precip.jul,days.precip.aug,days.precip.sep,days.precip.oct,days.precip.nov,days.precip.dec,hours.sun.jan,hours.sun.feb,hours.sun.mar,hours.sun.apr,hours.sun.may,hours.sun.jun,hours.sun.jul,hours.sun.aug,hours.sun.sep,hours.sun.oct,hours.sun.nov,hours.sun.dec,snow.jan,snow.feb,snow.mar,snow.apr,snow.may,snow.jun,snow.jul,snow.aug,snow.sep,snow.oct,snow.nov,snow.dec
Abilene,Texas,57,60,69,77,85,91,94,94,87,77,66,57,33,37,44,52,61,69,72,72,64,54,43,34,1.02,1.38,1.73,1.65,3.19,3.54,1.85,2.6,2.24,2.99,1.42,1.22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,0,0,0,0,0,0,0,0,1,1
Adamsville,Rhode Island,37,40,48,59,68,78,83,81,74,63,53,42,21,24,30,40,49,58,64,63,55,44,36,26,3.86,3.31,5,4.37,3.54,3.62,3.31,3.58,3.94,3.94,4.53,4.21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,9,6,1,0,0,0,0,0,0,2,9
Akron,Ohio,34,38,48,60,71,80,84,82,74,62,50,39,20,23,31,40,51,60,64,63,56,45,36,26,2.01,2.01,2.83,3.15,3.62,3.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.86,3.35,3.58,2.44,3.23,2.83,NA,NA,NA,NA,NA,NA
Allentown,Pennsylvania,36,40,49,61,71,80,84,82,75,64,53,40,20,22,29,38,48,58,63,61,53,41,33,24,3.03,2.72,3.39,3.54,4.13,4.29,4.96,3.7,4.61,3.9,3.5,3.58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,11,5,1,0,0,0,0,0,0,1,5
Amarillo,Texas,51,54,62,71,80,88,91,89,83,72,60,50,23,26,33,42,52,61,65,64,56,45,33,24,0.71,0.55,1.38,1.42,2.28,3.15,2.83,2.91,1.93,1.65,0.79,0.71,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,3,3,1,0,0,0,0,0,0,3,4
Anaheim,California,71,71,73,76,78,81,87,89,87,82,76,70,48,48,51,53,57,61,65,65,63,58,52,47,2.87,3.07,1.89,0.79,0.28,0.12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.04,0,0.24,0.71,1.38,2.01,NA,NA,NA,NA,NA,NA
Ann Arbor,Michigan,31,35,46,60,71,80,83,81,74,61,48,35,18,20,27,38,48,58,62,61,53,42,33,23,2.6,2.4,2.68,3.23,3.43,3.66,3.62,3.7,3.46,2.83,3.07,2.87,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16,13,9,3,0,0,0,0,0,0,3,13
Arlington,Texas,58,61,69,77,84,91,95,96,89,79,68,58,35,40,47,54,63,70,73,73,67,56,46,37,2.05,2.68,3.66,3.15,4.53,4.21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.36,1.97,3.78,4.61,2.6,2.76,NA,NA,NA,NA,NA,NA
Athens,Georgia,54,58,66,74,82,89,91,90,84,74,65,56,33,36,42,49,58,66,70,69,63,51,42,35,4.06,4.49,4.45,3.15,2.99,4.17,4.49,3.54,3.94,3.54,3.82,3.74,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,0,0,0,0,0,0,0,0,0
Atlanta,Georgia,52,57,64,72,81,86,90,88,82,73,64,54,34,37,45,52,61,68,72,72,64,54,43,36,4.21,4.69,4.8,3.35,3.66,3.94,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5.28,3.9,4.49,3.43,4.09,3.9,NA,NA,NA,NA,NA,NA
Augusta,Georgia,58,62,70,77,85,91,93,92,87,78,69,60,33,36,42,48,57,66,70,69,63,51,41,35,3.9,3.94,4.17,2.83,2.64,4.72,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.33,4.33,3.23,3.27,2.83,3.39,NA,NA,NA,NA,NA,NA
Aurora,Illinois,30,35,47,60,71,80,84,82,75,62,48,34,16,20,30,40,50,60,65,63,55,43,33,20,1.69,1.73,2.36,3.62,4.02,4.21,3.9,4.06,3.58,3.07,3.23,2.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,7,3,1,0,0,0,0,0,0,1,9
Austin,Texas,62,65,72,80,87,92,96,97,91,82,71,63,42,45,51,59,67,72,74,75,69,61,51,42,2.2,2.01,2.76,2.09,4.37,4.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.89,2.36,2.99,3.9,2.95,2.4,NA,NA,NA,NA,NA,NA
Bakersfield,California,56,63,69,75,83,91,97,96,90,79,66,57,39,42,47,50,58,64,69,69,64,55,45,39,1.14,1.22,1.22,0.51,0.2,0.08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0.04,0.08,0.31,0.63,1.02,NA,NA,NA,NA,NA,NA
Baltimore,Maryland,42,46,54,65,75,85,89,87,80,68,58,46,29,31,39,48,57,67,73,71,64,52,43,33,2.91,2.6,3.86,3.19,3.46,3.27,10,9,8,8,8,9,9,8,10,11,11,10,291,263,222,204,159,145,155,166,213,231,254,276,NA,NA,NA,NA,NA,NA,4.61,3.39,4.06,3.03,2.95,3.39,NA,NA,NA,NA,NA,NA
Baton Rouge,Louisiana,62,66,73,79,86,91,92,92,89,81,72,64,41,44,50,57,65,71,74,73,69,58,49,43,5.71,5.04,4.41,4.45,4.88,6.42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.96,5.83,4.53,4.69,4.09,5.59,NA,NA,NA,NA,NA,NA
Beaumont,Texas,62,64,71,78,85,90,92,93,88,81,72,63,42,45,51,58,67,73,75,74,69,60,51,42,4.96,3.86,3.5,2.91,5.2,7.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6.18,4.96,6.34,5.55,4.72,5,NA,NA,NA,NA,NA,NA
Bellevue,Iowa,29,34,46,60,71,81,85,83,75,63,47,33,11,15,26,38,48,58,62,61,51,40,28,16,1.14,1.38,2.17,3.43,3.9,4.8,3.9,4.17,3.35,3.03,2.6,1.77,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,7,4,0,0,0,0,0,0,0,1,10
Berkeley,California,58,62,64,67,70,73,74,74,75,73,65,59,42,44,46,47,49,52,53,54,53,51,47,43,4.96,5.2,3.86,1.65,0.87,0.16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0.08,0.24,1.38,3.31,5.04,NA,NA,NA,NA,NA,NA
Billings,Montana,36,40,49,58,67,77,87,86,73,59,45,35,18,21,27,35,44,52,59,57,47,37,26,18,0.47,0.47,1.06,1.65,2.17,2.13,1.34,0.75,1.3,1.18,0.63,0.51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,6,10,8,2,0,0,0,1,4,7,8
Birmingham,Alabama,54,58,67,74,82,88,91,91,85,75,65,56,34,37,44,51,60,68,71,71,64,53,44,36,4.84,4.53,5.24,4.37,5,4.37,4.8,3.94,3.9,3.43,4.84,4.45,12,11,11,9,9,10,12,10,7,6,9,11,138,152,207,248,293,294,269,265,244,234,182,136,1,0,1,0,0,0,0,0,0,0,0,0
Boise,Idaho,38,45,55,62,72,81,91,90,79,65,48,38,25,28,34,39,47,54,60,60,51,41,32,24,1.22,0.98,1.38,1.22,1.38,0.71,0.31,0.24,0.59,0.75,1.34,1.54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,3,1,0,0,0,0,0,0,0,3,7
Boston,Massachusetts,36,39,45,56,66,76,81,80,72,61,51,41,22,25,31,41,50,60,65,65,57,47,38,28,3.35,3.27,4.33,3.74,3.5,3.66,3.43,3.35,3.43,3.94,3.98,3.78,13,11,13,12,13,12,11,10,10,10,11,11,148,168,212,222,263,283,300,280,232,207,152,148,13,11,8,2,0,0,0,0,0,0,1,9
Boulder,Colorado,47,48,56,63,72,82,88,85,78,66,54,45,22,23,29,36,44,51,57,56,48,38,29,21,0.75,0.83,2.2,2.87,2.8,2.2,1.77,1.85,1.69,1.54,1.22,0.94,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,12,18,12,1,0,0,0,1,6,14,14
Bridgeport,Connecticut,37,40,47,58,68,77,82,81,74,63,53,42,23,25,31,41,51,60,66,66,58,47,38,28,3.11,2.8,4.06,4.13,3.82,3.62,3.46,3.98,3.46,3.62,3.39,3.35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,8,5,1,0,0,0,0,0,0,1,6
Brownsville,Texas,71,74,79,84,88,92,94,94,91,86,79,72,52,55,60,66,72,76,76,76,73,67,60,53,1.26,1.06,1.22,1.54,2.64,2.56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.05,2.44,5.91,3.74,1.81,1.14,NA,NA,NA,NA,NA,NA
Buffalo,New York,31,33,42,55,67,75,80,78,71,59,48,36,19,19,26,37,47,57,62,61,53,43,34,24,3.19,2.48,2.87,2.99,3.46,3.66,3.23,3.27,3.9,3.5,4.02,3.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,17,13,3,0,0,0,0,0,1,8,27
Burbank,California,68,68,70,73,76,80,87,88,86,80,73,67,42,44,46,50,55,58,62,62,60,54,46,41,3.54,4.49,2.95,1.1,0.35,0.12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.04,0.08,0.24,0.98,1.06,2.4,NA,NA,NA,NA,NA,NA
Carlsbad,California,64,64,64,66,67,70,73,75,75,72,68,64,47,48,50,53,57,60,63,65,63,58,51,47,2.52,2.44,1.69,1.02,0.2,0.12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.12,0.08,0.24,0.63,1.1,1.69,NA,NA,NA,NA,NA,NA
Cary,North Carolina,51,55,63,72,80,87,90,88,82,73,64,54,31,34,40,48,56,66,70,69,62,50,41,33,3.5,3.23,4.09,2.91,3.27,3.5,4.72,4.25,4.37,3.27,3.11,3.07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,2,1,0,0,0,0,0,0,0,0,1
Cedar Rapids,Iowa,31,36,49,64,74,82,85,83,77,64,48,33,13,18,28,40,50,60,64,62,54,42,30,17,1.1,1.22,2.01,3.43,4.76,5.12,4.61,4.84,3.66,2.83,2.44,1.61,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,7,4,2,0,0,0,0,0,0,2,9
Charleston,South Carolina,59,63,70,76,83,88,91,89,85,77,70,62,38,41,47,53,62,70,73,72,67,57,47,40,3.7,2.95,3.7,2.91,3.03,5.67,6.54,7.17,6.1,3.74,2.44,3.11,9,9,11,8,14,10,15,12,10,6,7,8,188,189,243,284,323,308,297,281,244,239,210,187,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Charlotte,North Carolina,51,55,63,72,79,86,89,87,81,72,62,53,30,33,39,47,56,65,68,67,60,49,39,32,3.43,3.31,4.02,3.03,3.19,3.74,3.66,4.21,3.23,3.39,3.15,3.27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,1,0,0,0,0,0,0,0,0,0
Chattanooga,Tennessee,50,55,64,73,80,87,90,90,83,73,62,52,31,34,41,48,57,66,70,69,62,50,40,33,4.92,4.84,4.96,3.98,4.09,4.06,4.92,3.46,4.06,3.27,5,4.88,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,1,0,0,0,0,0,0,0,0,0
Chicago,Illinois,32,34,43,55,65,75,81,79,73,61,47,36,18,20,29,40,50,60,66,65,58,47,34,23,1.85,1.61,2.76,3.03,3.74,4.06,9,8,8,7,10,10,10,10,12,13,12,11,333,299,247,216,136,118,126,142,199,221,274,300,NA,NA,NA,NA,NA,NA,3.39,3.15,2.72,2.8,2.2,1.89,NA,NA,NA,NA,NA,NA
Chula Vista,California,69,68,68,69,70,72,76,78,78,76,72,67,46,47,50,53,58,61,65,66,63,58,50,45,1.93,2.28,1.69,0.71,0.08,0.08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.04,0,0.16,0.51,0.91,1.42,NA,NA,NA,NA,NA,NA
Clarksville,Tennessee,46,51,62,72,79,87,90,90,83,72,61,49,27,31,38,47,56,65,69,68,60,47,38,30,3.98,4.09,4.45,4.45,5.71,4.33,4.25,2.95,3.5,3.82,4.53,4.92,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,0,0,0,0,0,0,0,0,0,0
Clearwater,Florida,71,73,76,82,86,90,91,91,89,84,78,72,52,55,59,63,69,74,76,76,75,69,62,55,2.91,3.03,3.54,2.6,2.76,7.52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.29,8.31,7.01,2.8,2.05,2.91,NA,NA,NA,NA,NA,NA
Cleveland,Ohio,34,38,47,59,69,79,83,81,74,62,51,38,22,24,30,40,50,60,64,63,56,45,37,26,2.72,2.32,2.91,3.5,3.66,3.43,3.46,3.5,3.82,3.07,3.62,3.11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19,15,13,3,0,0,0,0,0,0,4,14
College Station,Texas,61,65,72,79,86,92,95,96,91,81,71,62,41,44,51,58,67,73,75,74,69,60,51,42,3.23,2.83,3.19,2.68,4.33,4.45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.13,2.68,3.19,4.92,3.23,3.23,NA,NA,NA,NA,NA,NA
Colorado Springs,Colorado,43,45,52,60,69,79,85,82,74,63,51,42,18,20,26,33,43,51,57,56,47,36,25,17,0.31,0.35,0.98,1.42,2.05,2.52,2.83,3.35,1.18,0.83,0.39,0.35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,5,8,5,1,0,0,0,0,3,5,6
Columbia,Missouri,38,44,55,66,74,83,88,87,79,67,54,41,21,25,34,44,53,63,67,65,56,45,35,24,1.93,2.24,2.91,4.49,4.96,4.49,4.37,4.37,3.86,3.31,3.27,2.44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,5,2,0,0,0,0,0,0,0,1,5
Columbus,Georgia,58,62,69,77,84,90,92,91,86,77,68,59,37,40,46,53,62,70,73,72,67,56,46,39,3.86,4.45,5.47,3.54,3.19,3.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.76,3.78,3.07,2.6,4.09,4.25,NA,NA,NA,NA,NA,NA
Columbus,Ohio,36,40,52,63,73,82,85,84,77,65,52,41,20,24,32,41,52,61,65,63,56,44,35,26,9.65,6.97,6.1,3.23,3.5,3.98,10,10,8,9,11,13,13,11,13,13,12,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.06,3.11,2.64,1.65,3.82,7.4,NA,NA,NA,NA,NA,NA
Corona,California,68,70,71,77,80,87,92,93,90,83,74,68,42,43,45,47,52,56,60,61,59,52,45,40,2.72,2.87,2.32,0.67,0.16,0.04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.04,0.12,0.24,0.35,1.02,1.46,NA,NA,NA,NA,NA,NA
Costa Mesa,California,67,66,67,69,72,74,78,80,79,75,71,66,47,49,51,54,58,61,64,65,64,59,52,46,2.91,2.95,1.89,0.91,0.24,0.08,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.04,0.04,0.24,0.75,1.26,2.09,NA,NA,NA,NA,NA,NA
Dallas,Texas,57,61,69,77,84,91,95,96,89,80,68,58,30,35,42,51,60,67,71,71,64,52,43,32,2.32,2.99,3.7,3.43,4.61,4.65,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.8,2.13,3.35,4.88,3.31,2.8,NA,NA,NA,NA,NA,NA
Davenport,Iowa,30,34,48,62,72,81,83,82,75,63,48,33,13,18,28,39,50,60,63,61,52,41,30,17,1.18,1.34,2.52,3.5,4.25,4.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.21,4.61,3.07,2.95,2.44,1.73,NA,NA,NA,NA,NA,NA
