City.x,State.x,Population.2017,Change,Land.Area.2016.sqmi,Population.Density.2016.sqmi,key,avg.snowfall,State.Abbr,walk.score,bike.score,transit.score,median.age,mf.ratio,married,families,cost.of.living,crime,jan.avg,feb.avg,mar.avg,apr.avg,may.avg,jun.avg,jul.avg,aug.avg,sep.avg,oct.avg,nov.avg,dec.avg,jan.precip,feb.precip,mar.precip,apr.precip,may.precip,jun.precip,jul.precip,aug.precip,sep.precip,oct.precip,nov.precip,dec.precip,air.quality,City.y,State.y,Concert.Count
Jersey City,New Jersey,270753,0.0935,14.8,17848,"Jersey City, New Jersey",NA,NJ,87,54,71,33.7,1,0.47,0.47,146,2316,24,25,32,43,53,63,69,67,60,49,38,31,3.8,3.3,3.9,4.1,4.5,5.5,4.4,4.8,3.2,5.1,3.3,5,53,Jersey City,New Jersey,1
Chula Vista,California,270471,0.1089,49.6,5387,"Chula Vista, California",NA,CA,42,36,35,34.1,1,0.56,0.52,136,1730,48,49,51,53,57,60,63,64,63,58,53,48,2.8,3.8,0.1,0,1.5,0,0,0,0.3,0,0.1,1.5,61,NA,NA,NA
Durham,North Carolina,267743,0.1726,109.8,2395,"Durham, North Carolina",NA,NC,29,36,29,33.3,0.9,0.46,0.48,95,4619,31,31,39,48,56,65,69,69,62,49,38,34,2.7,2.6,4.3,4.1,4.1,4.8,5.2,4.9,5.5,3.4,3.8,4.1,35,NA,NA,NA
Fort Wayne,Indiana,265904,0.0481,110.6,2391,"Fort Wayne, Indiana",NA,IN,29,40,22,34.9,0.9,0.52,0.47,87,3537,17,18,28,38,49,59,62,60,53,42,31,23,2.9,2.4,3.1,4,4.9,5.1,4.1,4.4,3.3,2.9,3.2,3.1,47,NA,NA,NA
St. Petersburg,Florida,263255,0.0755,61.8,4223,"Tampa, Florida",NA,FL,43,57,34,42.4,0.9,0.47,0.36,98,5011,56,57,62,68,73,77,78,79,77,72,63,60,2.4,1.8,2.8,2,2.8,7.3,7.6,8.9,7.1,2.3,1.4,1.3,43,Tampa,Florida,4
Laredo,Texas,260654,0.104,101.1,2544,"Laredo, Texas",NA,TX,41,40,0,28.5,1,0.54,0.55,77,2805,50,54,61,67,73,78,78,79,75,67,59,51,4.3,1,2.4,0.7,6.8,3.6,5,6.2,6.5,4.5,0.8,4,38,NA,NA,NA
Buffalo,New York,258612,-0.0103,40.4,6359,"Buffalo, New York",NA,NY,68,59,49,32.9,0.9,0.36,0.49,85,4855,18,17,25,36,47,57,62,61,54,44,33,25,3,2.7,2.7,3.6,3.1,4.3,3.4,3.9,4.5,5.2,3.5,4.2,41,Buffalo,New York,1
Madison,Wisconsin,255214,0.0944,77,3280,"Madison, Wisconsin",NA,WI,49,63,38,30.8,1,0.42,0.45,108,3037,14,18,30,38,50,59,66,61,51,40,33,20,2.9,1.6,2.6,5.8,5.4,6.3,3.9,5.2,2.8,8.9,2.9,3.2,42,Madison,Wisconsin,6
Lubbock,Texas,253888,0.1059,124.6,2027,"Lubbock, Texas",NA,TX,38,43,22,29.3,1,0.48,0.46,88,3002,26,29,38,45,54,65,68,66,59,48,35,27,0.8,0.8,1.2,1.2,3.1,2.2,2.6,2.1,3.1,1.7,0.5,0.9,26,Lubbock,Texas,2
Chandler,Arizona,253458,0.0734,64.9,3813,"Phoenix, Arizona",NA,AZ,35,53,24,35,1,0.56,0.51,106,2589,45,48,54,60,68,79,84,83,77,65,54,45,0.8,0.7,0.5,0.2,0.2,0,0.9,1.4,0.8,0.2,0.4,0.9,74,Phoenix,Arizona,8
Scottsdale,Arizona,249950,0.1498,183.9,1341,"Scottsdale, Arizona",NA,AZ,32,52,26,46.3,1,0.57,0.33,124,2329,45,48,54,60,68,79,84,83,77,65,54,45,0.8,0.7,0.5,0.2,0.2,0,0.9,1.4,0.8,0.2,0.4,0.9,74,NA,NA,NA
Reno,Nevada,248853,0.1049,107.3,2286,"Reno, Nevada",NA,NV,38,47,28,35.3,1,0.47,0.48,110,3759,24,28,32,37,45,53,61,58,50,40,30,23,1.4,1.1,0.6,0.5,0.6,0.3,0.3,0.2,0.1,0.8,0.6,1.1,50,Reno,Nevada,2
Glendale,Arizona,246709,0.0882,59.1,4161,"Phoenix, Arizona",NA,AZ,40,53,34,33.9,1,0.48,0.47,93,5019,41,44,50,56,64,75,83,81,74,60,49,41,3.6,1.5,2.3,5.5,8.4,0.2,8.1,6.2,2.8,0.9,1.4,2.9,74,Phoenix,Arizona,8
Norfolk,Virginia,244703,0.0078,53.3,4599,"Norfolk, Virginia",NA,VA,45,45,36,30.2,1.1,0.41,0.47,108,4305,35,36,43,52,61,70,74,73,68,58,46,40,3.1,2.5,3.5,3.5,4.2,4.9,4.8,6.1,5.7,5.5,3.3,3.5,39,Norfolk,Virginia,6
Winstonâ€“Salem,North Carolina,244605,0.0653,132.5,1828,"Winston Salem, North Carolina",NA,NC,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
North Las Vegas,Nevada,242975,0.1199,98,2436,"North Las Vegas, Nevada",NA,NV,33,42,31,31.5,1,0.5,0.52,99,3401,38,43,49,55,64,71,79,77,68,57,48,37,6.1,3.9,1,0.6,0.2,0.5,1.7,2.7,3.4,8.6,1.8,2.9,54,NA,NA,NA
Gilbert,Arizona,242354,0.1626,68,3487,"Phoenix, Arizona",NA,AZ,29,51,15,33.3,1,0.6,0.55,109,1471,45,48,54,60,68,79,84,83,77,65,54,45,0.8,0.7,0.5,0.2,0.2,0,0.9,1.4,0.8,0.2,0.4,0.9,74,Phoenix,Arizona,8
Chesapeake,Virginia,240397,0.0819,338.5,703,"Newport News, Virginia",NA,VA,22,35,13,36.7,1,0.59,0.44,117,2691,33,32,40,49,58,66,70,69,63,52,41,36,7.3,0.6,7.4,5,6.1,7.3,5.6,5.5,17.1,3.5,3.4,3.7,39,NA,NA,NA
Irving,Texas,240373,0.1113,67,3557,"Irving, Texas",NA,TX,43,39,31,32,1,0.53,0.54,96,2766,38,42,50,58,65,75,78,78,72,60,49,41,3,2.1,2.7,3.8,5.4,4.7,1.5,3,2.8,3.5,3.3,3,54,NA,NA,NA
Hialeah,Florida,239673,0.0668,21.5,10995,"Hialeah, Florida",NA,FL,69,51,39,43.5,0.9,0.5,0.38,101,2412,61,59,63,64,70,74,77,78,76,76,67,62,1.8,5.2,5.3,6.2,12.5,15.6,9.3,2.1,8.6,9,4.4,1,41,NA,NA,NA
Garland,Texas,238002,0.049,57,4122,"Dallas, Texas",NA,TX,39,38,29,34.1,1,0.56,0.49,94,3349,37,41,47,55,62,71,74,74,69,58,47,40,6.3,4.5,6.1,8.2,8.7,9.1,9,8.4,9.7,13.3,7.5,7.9,54,Dallas,Texas,12
Fremont,California,234962,0.0975,77.5,3008,"Fremont, California",NA,CA,44,49,37,37.5,1,0.66,0.53,183,2333,42,46,46,48,52,56,57,58,57,53,48,42,3.5,3.3,2.6,1.8,0.6,0.1,0,0,0.2,1.4,1.3,3.2,48,NA,NA,NA
Richmond,Virginia,227032,0.1117,59.8,3732,"Richmond, Virginia",NA,VA,51,51,0,33.2,0.9,0.34,0.44,100,2001,28,29,37,46,55,65,69,68,61,49,38,33,3.2,2.5,3.7,3.7,4.2,4.5,4.6,5.4,4.7,4.2,3.7,4.3,39,Richmond,Virginia,5
Boise,Idaho,226570,0.1016,82.1,2718,"Boise, Idaho",NA,ID,0,0,0,35.8,1,0.52,0.45,96,2724,23,28,34,37,45,53,62,60,52,41,32,23,1.3,0.9,1.5,1.2,1.2,0.8,0.2,0.3,0.5,1,1.3,1.9,36,Boise,Idaho,2
Baton Rouge,Louisiana,225374,-0.0179,85.9,2651,"Baton Rouge, Louisiana",NA,LA,41,43,0,31.3,0.9,0.39,0.41,95,6621,44,45,51,58,66,72,74,74,70,58,49,45,5.2,5,3.1,3.2,5.7,3,5.2,7.9,6.9,5.6,2.7,9.3,46,Baton Rouge,Louisiana,1
Des Moines,Iowa,217521,0.0693,88.9,2424,"Des Moines, Iowa",NA,IA,45,38,29,33.7,1,0.49,0.51,86,5083,14,17,30,41,51,62,66,64,56,43,31,18,0.9,1.2,2.2,4.9,4.9,6.5,4.2,5.1,3.7,3.2,1.8,2.1,41,Des Moines,Iowa,5
Spokane,Washington,217108,0.0392,68.7,3144,"Spokane, Washington",NA,WA,48,48,36,35.8,1,0.49,0.46,94,7858,25,28,32,36,43,50,57,55,47,39,32,25,2,1.4,2.4,1.3,1.2,2,0.5,0.4,0.6,1.7,2,2.4,39,Spokane,Washington,1
San Bernardino,California,216995,0.0337,61.5,3516,"San Bernardino, California",NA,CA,42,40,37,28.9,1,0.42,0.53,107,5159,44,45,47,50,55,59,65,65,63,56,49,44,1.6,1.2,0.7,0.5,0.2,0,0.2,0.1,0.2,0.2,0.5,1.9,85,NA,NA,NA
Modesto,California,214221,0.0649,43,4934,"Modesto, California",NA,CA,45,46,30,35.3,1,0.53,0.47,109,4932,38,42,46,49,54,60,64,63,59,52,44,38,2.4,1.9,1.7,1.3,0.4,0.2,0,0,0.1,0.7,1.1,2.3,55,NA,NA,NA
Tacoma,Washington,213418,0.0757,49.7,4251,"Tacoma, Washington",NA,WA,53,47,0,36,1,0.47,0.44,112,6388,36,36,41,43,48,51,55,55,51,47,40,37,6.8,2.9,6.1,3.5,3.5,1.9,3.2,0.9,3.3,3.5,6.5,9,17,NA,NA,NA
Fontana,California,211815,0.0803,43,4876,"Los Angeles, California",NA,CA,36,39,29,30.2,1,0.51,0.55,122,2101,43,47,48,50,55,58,65,65,60,57,50,43,11.6,9.6,2.1,4.1,4.8,0.1,0.2,2.3,2.1,4.3,7.7,3.3,85,Los Angeles,California,16
Santa Clarita,California,210888,0.1961,52.8,3446,"Los Angeles, California",NA,CA,34,30,0,37.7,1,0.56,0.46,141,1587,45,46,47,47,53,59,65,63,61,57,53,44,19.1,5.8,3.2,3,0.6,0,0,0,28.1,5.9,1.3,4,74,Los Angeles,California,16
Birmingham,Alabama,210710,-0.0072,146.1,1452,"Birmingham, Alabama",NA,AL,35,24,25,35.7,0.9,0.38,0.4,82,3482,35,38,46,53,61,70,72,72,66,54,43,39,5,5.3,5.6,5.9,4.9,4.6,6.2,5,4,3.3,3.6,5.7,50,Birmingham,Alabama,4
Oxnard,California,210037,0.0613,26.9,7729,"Oxnard, California",NA,CA,53,51,33,31.4,1,0.5,0.51,133,2976,47,47,49,50,53,57,60,60,58,55,50,46,3.1,2.7,1.4,1,0.2,0,0,0,0.1,0.5,0.6,2.1,48,NA,NA,NA
Fayetteville,North Carolina,209889,0.0465,147.7,1386,"Fayetteville, North Carolina",NA,NC,21,29,0,30.7,1,0.5,0.46,94,4981,34,35,43,52,60,68,72,71,65,53,42,38,2.6,3.1,2.9,3.7,3.7,4.9,4.4,5.2,5.2,3.7,3.2,3.6,37,NA,NA,NA
Rochester,New York,208046,-0.012,35.8,5835,"Rochester, New York",NA,NY,65,53,43,31.3,1,0.31,0.5,88,4701,18,17,25,36,47,56,61,59,53,43,33,25,2.1,2.2,2.2,3.1,2.9,3.8,4.5,3.5,3.3,4.4,2.6,3,36,Rochester,New York,7
Moreno Valley,California,207226,0.0717,51.3,4006,"Los Angeles, California",NA,CA,30,35,29,30.1,0.9,0.49,0.51,117,3449,41,44,46,47,53,55,63,63,56,51,46,39,10,5.7,2.7,1.7,2.2,1.2,0,0.1,1,3.9,19.8,4.9,85,Los Angeles,California,16
Glendale,California,203054,0.0591,30.4,6606,"Los Angeles, California",NA,CA,69,46,45,41,0.9,0.57,0.37,164,1676,45,46,49,52,56,60,65,65,63,57,50,44,3.3,2.5,2,0.6,0.2,0,0,0,0.2,0.5,0.6,2.1,74,Los Angeles,California,16
Yonkers,New York,202019,0.0308,18,11156,"New York, New York",NA,NY,71,36,53,38.5,0.9,0.5,0.45,151,1406,27,27,34,45,54,64,71,70,64,53,42,34,3.5,2.9,3.8,4.4,4.2,4.9,4.3,5,3.3,5.1,3.2,4.9,53,New York,New York,8
Huntington Beach,California,201874,0.0625,26.9,7459,"Los Angeles, California",NA,CA,55,65,32,41.4,1,0.55,0.39,169,2347,48,49,52,54,59,62,66,66,65,60,54,48,2.3,1.9,0.9,0.6,0.3,0,0.1,0,0.2,0.5,0.7,2.4,74,Los Angeles,California,16
Aurora,Illinois,200965,0.0155,44.9,4479,"Aurora, Illinois",NA,IL,40,53,22,32,1,0.54,0.57,98,1580,18,16,29,38,49,60,60,62,54,45,30,16,4.1,3.2,3.7,5.9,4,4.6,9.3,8.2,2.4,5,3.4,2.7,60,NA,NA,NA
Salt Lake City,Utah,200544,0.0756,111.2,1742,"Salt Lake City, Utah",NA,UT,57,70,44,31.8,1.1,0.46,0.47,105,8928,20,27,33,38,46,57,67,64,54,42,32,22,1.3,1.1,1.8,2.4,2,0.9,0.5,0.7,1.3,1.2,1.2,1.6,47,Salt Lake City,Utah,13
Amarillo,Texas,199826,0.0479,101.4,1968,"Amarillo, Texas",NA,TX,39,41,0,33.4,1,0.56,0.47,85,5127,23,25,34,41,50,62,65,64,57,44,33,24,0.8,0.7,1.2,1.4,2.7,2.4,3.5,4.2,2,1.7,0.7,0.7,40,NA,NA,NA
Montgomery,Alabama,199518,-0.0304,159.8,1252,"Montgomery, Alabama",NA,AL,27,32,16,35.1,0.9,0.46,0.46,88,5061,38,40,48,55,63,71,73,73,68,56,45,42,10.3,9,9.6,9.2,10.1,10.6,10.1,7.8,7.6,8.8,9.5,11.5,37,NA,NA,NA
Grand Rapids,Michigan,198829,0.0574,44.4,4424,"Grand Rapids, Michigan",NA,MI,55,49,39,31.1,1,0.43,0.47,88,2785,18,17,25,36,47,57,61,60,52,42,32,24,2.5,2,2.5,4.5,3.3,4.8,4.3,3.8,3.2,4.9,2.7,2.5,39,Grand Rapids,Michigan,6
Little Rock,Arkansas,198606,0.0263,118.7,1673,"Little Rock, Arkansas",NA,AR,32,28,19,35.9,0.9,0.48,0.43,95,8566,33,36,45,53,61,71,73,73,66,53,43,36,3.6,3.7,5.6,6.5,7,3.1,4.4,3.6,3.5,4.3,5.1,6.4,47,NA,NA,NA
Akron,Ohio,197846,-0.0063,62,3188,"Akron, Ohio",NA,OH,45,41,0,36.7,0.9,0.42,0.43,81,4932,20,20,29,40,50,59,63,62,55,44,34,26,1.9,1.7,2.6,2.6,3.5,4.7,3.5,3.3,3.1,3.2,2.3,2.6,34,NA,NA,NA
Augusta,Georgia,197166,0.0068,302.5,652,"Augusta, Georgia",NA,GA,0,0,0,33.5,0.9,0.43,0.4,87,3217,39,41,48,56,63,71,73,73,68,57,46,43,3.3,3.6,3.4,3.1,2.7,4.6,4.4,5.4,3.3,2.3,2.6,4.9,42,NA,NA,NA
Huntsville,Alabama,194585,0.0804,213.4,905,"Huntsville, Alabama",NA,AL,23,36,12,37,1,0.51,0.42,99,5635,35,38,46,54,62,71,73,72,65,54,44,39,11.1,7.1,6.7,10.2,7.9,4.8,5.6,7.4,33.9,26.5,11,12.3,37,NA,NA,NA
Columbus,Georgia,194058,0.022,216.4,913,"Columbus, Georgia",NA,GA,26,27,0,33.6,1,0.48,0.48,93,5091,38,39,47,54,62,70,73,73,67,56,45,41,4.8,5.5,4.9,5.1,3.5,4.3,4.3,5.4,2.9,2.8,3.9,6.6,39,NA,NA,NA
Grand Prairie,Texas,193837,0.1051,72.3,2637,"Grand Prairie, Texas",NA,TX,32,33,0,32.5,1,0.55,0.5,95,2732,39,43,51,58,65,74,76,77,70,59,50,41,11,3.5,1.7,2.9,7.5,16.6,10.9,0.9,10.9,23.8,4.1,11,54,NA,NA,NA
Shreveport,Louisiana,192036,-0.0365,107.1,1820,"Shreveport, Louisiana",NA,LA,32,36,0,35.1,0.9,0.46,0.44,88,6529,38,41,49,56,64,72,75,75,68,56,47,40,4.3,3.4,4.7,4.5,3.6,3.4,4,2.7,3,4.1,4.1,4.3,43,NA,NA,NA
Overland Park,Kansas,191278,0.1033,75.1,2516,"Kansas City, Kansas",NA,KS,35,45,15,38.1,1,0.6,0.47,103,1895,23,27,39,45,57,66,69,71,62,50,37,23,4.4,4.9,5.2,4.7,8.9,15.3,9.5,10.9,4.7,8.9,4,3.3,58,NA,NA,NA
Tallahassee,Florida,191049,0.0533,100.4,1901,"Tallahassee, Florida",NA,FL,32,43,30,26.5,0.9,0.34,0.44,98,5680,39,40,46,53,61,70,72,73,69,57,46,43,4.1,5,4.3,4.9,2.9,7.6,6.5,8.3,3.9,2.7,3.5,5.7,36,NA,NA,NA
Mobile,Alabama,190265,-0.0248,139.4,1384,"Mobile, Alabama",NA,AL,33,33,0,36.6,0.9,0.47,0.41,91,6194,42,44,51,59,65,73,74,75,71,60,49,46,4.5,4.6,5.1,5.2,5.3,5.5,6.3,7.3,3.9,4.3,3.3,6.3,31,Mobile,Alabama,1
Port St. Lucie,Florida,189344,0.1503,118.9,1557,"Fort Lauderdale, Florida",NA,FL,14,34,0,41.1,1,0.57,0.4,101,1226,55,51,58,58,67,72,74,74,73,72,62,56,1.7,2.4,5.3,8.9,6.5,10.4,11.4,5.5,5.3,8,6,7.8,29,Fort Lauderdale,Florida,2
Knoxville,Tennessee,187347,0.0474,98.5,1891,"Knoxville, Tennessee",NA,TN,31,25,0,33,0.9,0.42,0.42,81,6338,29,31,39,47,56,65,68,67,61,48,37,32,4.8,3.6,4.5,5.5,3.6,3.8,5.6,4,4.4,3.4,4.1,6.2,46,Knoxville,Tennessee,1
Worcester,Massachusetts,185677,0.0256,37.4,4933,"Worcester, Massachusetts",NA,MA,56,36,35,34,1,0.42,0.45,118,2913,18,18,25,37,48,55,63,61,55,44,33,25,3.2,3.5,3.5,4.2,3.9,5.6,3.4,5.3,4.1,5.7,3.4,4.8,38,Worcester,Massachusetts,4
Tempe,Arizona,185038,0.1442,40,4562,"Tempe, Arizona",NA,AZ,54,71,47,28.5,1.1,0.34,0.39,101,4596,45,48,54,60,68,79,84,83,77,65,54,45,0.8,0.7,0.5,0.2,0.2,0,0.9,1.4,0.8,0.2,0.4,0.9,74,Tempe,Arizona,2
Cape Coral,Florida,183365,0.1883,105.6,1703,"Tampa, Florida",NA,FL,17,37,0,45,0.9,0.59,0.37,98,1694,55,56,59,64,69,74,75,76,74,69,61,59,3,1.9,2.3,2.2,3.2,9.9,10.4,10.7,9.1,4,1.5,1.8,33,Tampa,Florida,4
Brownsville,Texas,183299,0.0473,132.5,1387,"Brownsville, Texas",NA,TX,39,40,0,30.7,0.9,0.56,0.54,78,3052,51,54,60,66,71,75,76,77,73,66,59,53,1.4,1.1,1.5,1.2,2.6,2.2,4.1,1.7,7.1,3.4,1.9,1.7,41,NA,NA,NA
Mckinney,Texas,181330,0.383,63,2735,"Dallas, Texas",NA,TX,0,0,0,34.6,1,0.64,0.58,101,1492,33,38,47,54,62,71,73,74,66,54,45,36,2.9,1.9,3.9,4.2,4.7,3.4,2.7,2.1,2.9,4.6,3.5,3.1,54,Dallas,Texas,12
Providence,Rhode Island,180393,0.0132,18.4,9740,"Providence, Rhode Island",NA,RI,79,59,47,29.4,0.9,0.35,0.53,110,3828,22,21,28,39,48,58,65,63,56,46,36,27,4,3.8,5,4.7,3.7,4.8,4,3.6,4.3,5.9,4.4,5.2,45,Providence,Rhode Island,4
Fort Lauderdale,Florida,180072,0.0879,34.6,5166,"Fort Lauderdale, Florida",NA,FL,59,56,39,42,1.1,0.43,0.37,114,6121,60,60,64,69,72,75,77,77,76,73,66,64,1.9,1.8,3.4,3.2,4.2,5.9,6.2,6.9,8.2,4.9,3.8,2.8,41,Fort Lauderdale,Florida,2
Newport News,Virginia,179388,-0.0074,69.1,2631,"Newport News, Virginia",NA,VA,35,40,26,32.9,0.9,0.47,0.45,100,3541,32,32,40,49,58,67,71,70,64,53,41,36,2.8,2.6,3,3.5,3.9,4.5,5.3,5.4,5.3,6,3.5,3.6,39,NA,NA,NA
Chattanooga,Tennessee,179139,0.0684,143.1,1241,"Chattanooga, Tennessee",NA,TN,29,30,26,37,0.9,0.46,0.42,91,7052,31,32,41,49,57,66,70,70,63,50,38,35,5,3.9,4.8,6,3.7,3.4,5.5,4.2,4.5,4.3,4.5,6.5,44,NA,NA,NA
Rancho Cucamonga,California,177452,0.0737,40,4413,"Los Angeles, California",NA,CA,38,43,25,36.1,1,0.54,0.47,140,2529,44,45,48,51,55,60,65,65,64,57,49,43,2.3,2,1.2,0.7,0.4,0,0.1,0,0.2,0.4,0.6,2.6,85,Los Angeles,California,16
Frisco,Texas,177286,0.5154,67.7,2417,"Dallas, Texas",NA,TX,22,32,0,36.2,1,0.7,0.64,111,1590,39,42,51,58,66,75,77,78,71,60,50,40,7.1,2.6,7.1,9.9,11.4,5.8,2,1.4,0.5,14.4,8.2,6.1,54,Dallas,Texas,12
Sioux Falls,South Dakota,176888,0.1495,75.4,2312,"Sioux Falls, South Dakota",NA,SD,37,42,17,34.3,1,0.54,0.48,93,3308,8,10,24,35,45,57,61,59,51,38,24,11,0.6,0.9,1.3,3,3.9,5.2,3.2,4.4,3.2,3.1,1,1.4,40,Sioux Falls,South Dakota,1
Oceanside,California,176193,0.0545,41.3,4249,"Oceanside, California",NA,CA,35,28,33,36.8,1,0.56,0.41,135,2705,41,46,49,50,56,57,62,63,55,51,47,40,11.8,7,1.6,2.3,0.3,0.2,0.1,7,0.5,1.3,3.1,3.3,61,NA,NA,NA
Ontario,California,175841,0.0727,49.9,3471,"Ontario, California",NA,CA,45,43,26,31.9,1,0.5,0.51,124,2951,44,45,48,51,55,60,65,65,64,57,49,43,2.3,2,1.2,0.7,0.4,0,0.1,0,0.2,0.4,0.6,2.6,85,NA,NA,NA
Vancouver,Washington,175673,0.0858,46.9,3728,"Vancouver, Washington",NA,WA,41,59,35,36.5,1,0.52,0.46,111,3460,34,36,39,42,48,53,57,57,52,46,40,34,5.4,3.7,4.9,2.9,2.6,1.7,0.5,0.4,1.5,3.7,6.2,6.2,38,NA,NA,NA
Santa Rosa,California,175269,0.0444,41.3,4241,"Santa Rosa, California",NA,CA,44,48,28,38,0.9,0.51,0.46,149,2249,36,39,41,43,46,50,52,52,49,46,41,36,6,5.7,4.6,2.4,1.1,0.4,0,0,0.2,2,3.2,6.9,35,NA,NA,NA
Garden Grove,California,174226,0.0196,18,9714,"Los Angeles, California",NA,CA,61,54,39,37.4,1,0.54,0.45,142,2821,45,47,50,52,57,60,64,64,62,57,50,44,7.4,5.5,2.6,1.3,2.3,0.1,0.5,0.2,5.2,1.7,2.9,7.6,74,Los Angeles,California,16
Elk Grove,California,171844,0.1231,42.2,4022,"Sacramento, California",NA,CA,32,41,0,35.4,1,0.59,0.51,127,1625,38,41,44,47,52,57,59,58,56,50,43,38,3.3,3.1,2.9,1.8,0.5,0.3,0,0,0.1,1.2,1.6,3.8,55,Sacramento,California,7
Pembroke Pines,Florida,170712,0.1084,33,5109,"Miami, Florida",NA,FL,32,41,24,39.9,0.9,0.56,0.45,112,2367,59,60,63,68,72,75,76,77,76,72,66,64,2.4,2.8,2.4,3.4,4.3,6.8,8.1,7.5,8.3,6.6,3.1,3,41,Miami,Florida,1
Salem,Oregon,169798,0.098,48.6,3445,"Salem, Oregon",NA,OR,42,61,31,34.6,1,0.51,0.49,106,4621,34,35,37,39,45,50,54,54,50,43,38,33,5.6,4.1,5.4,2.9,2.3,1.3,0.3,0.4,1.8,4.1,6.7,7.4,31,NA,NA,NA
Eugene,Oregon,168916,0.0815,44.1,3777,"Eugene, Oregon",NA,OR,45,71,36,33.9,1,0.44,0.43,113,4116,33,34,37,38,43,47,51,51,47,42,37,32,4.9,4.3,5,2.6,2.2,1.2,0.4,0.3,1.2,3.6,6,6.7,36,Eugene,Oregon,1
