city,state,pop2017,pop.change,area.sq.mi,pop.density,walk.score,bike.score,transit.score,median.age,mf.ratio,married,families,cost.of.living,crime,concerts,jan.avg,feb.avg,mar.avg,apr.avg,may.avg,jun.avg,jul.avg,aug.avg,sep.avg,oct.avg,nov.avg,dec.avg,jan.precip,feb.precip,mar.precip,apr.precip,may.precip,jun.precip,jul.precip,aug.precip,sep.precip,oct.precip,nov.precip,dec.precip,air.quality,weather.avg,precip.avg,results,weather.averages,precip.averages,rank.by.score
Las Vegas,Nevada,641676,0.0992,134.4,4709,41,44,34,37.4,1,0.48,0.45,100,3562,6,38,43,49,55,64,71,79,77,68,57,48,37,6.1,3.9,1,0.6,0.2,0.5,1.7,2.7,3.4,8.6,1.8,2.9,54,-0.7441597552075089,-0.2669603258458355,-3.866397710870032,57.166666666666664,2.783333333333333,77
Pasadena,Texas,153520,0.03,43.5,3525,44,44,0,31.2,1,0.53,0.53,87,2912,11,46,50,57,63,68,75,77,77,73,64,55,49,3.8,2.3,4,4.9,7.1,3.9,4,8,4.6,4,3.6,4,52,-1.3346844034397212,0.410382208806357,-3.8569597745242175,62.833333333333336,4.516666666666667,78
Tuscaloosa,Alabama,100287,0.1085,71.7,1399,33,32,0,28.6,0.9,0.38,0.43,92,4596,0,36,38,46,52,60,69,71,71,65,52,43,39,5.8,6.2,6.3,6.7,3.8,5.1,4.5,4.8,4,3.5,4.4,6.1,30,-0.327169588328853,0.8054666040237822,-3.689276623129671,53.5,5.1,79
Washington,District of Columbia,693972,0.1533,61.1,11148,53,99,67,33.8,0.9,0.34,0.43,152,5105,0,28,29,37,47,56,67,72,70,63,52,40,33,2.7,2.3,3.2,3.4,4.6,5.3,4.2,3.2,3.5,5,2.5,3.8,49,0.05907289835486092,0.060448011988052705,-3.6012924634259336,49.5,3.6416666666666666,80
Saint Paul,Minnesota,306621,0.0756,52,5815,84,59,0,31.4,1,0.43,0.53,101,4216,0,17,20,34,48,59,70,75,72,64,50,37,21,0.5,0.7,1.6,3.9,4.5,5.7,4.4,5.8,3.4,3.2,1.4,1.2,44,0.20405796477579435,-0.25825375181785326,-3.5796851396672054,47.25,3.025,81
Macon,Georgia,152663,0.6712,249.3,612,31,28,0,35.8,0.9,0.47,0.43,84,5212,0,47,49,57,64,72,79,81,80,75,64,54,50,4.1,4.5,3.4,4.5,2.5,4.7,5.2,4.7,3.6,2.3,3.2,6.4,41,-1.3902615410508912,0.33763290696243436,-3.5576769936130033,64.33333333333333,4.091666666666667,82
Baton Rouge,Louisiana,225374,-0.0179,85.9,2651,41,43,0,31.3,0.9,0.39,0.41,95,6621,1,44,45,51,58,66,72,74,74,70,58,49,45,5.2,5,3.1,3.2,5.7,3,5.2,7.9,6.9,5.6,2.7,9.3,46,-0.8974004136972341,0.7290901486541072,-3.5179428936729646,58.833333333333336,5.233333333333333,83
Cambridge,Massachusetts,113630,0.0805,6.4,17289,87,96,72,30.5,1,0.35,0.41,175,2098,7,23,22,29,40,50,59,66,64,58,48,37,28,3.2,3.2,3.8,3.7,3.8,4.7,4.1,3.5,3,5,3.3,4.6,47,0.7183287778647628,0.18196462518791479,-3.511593790847905,43.666666666666664,3.825,84
Glendale,Arizona,246709,0.0882,59.1,4161,40,53,34,33.9,1,0.48,0.47,93,5019,8,41,44,50,56,64,75,83,81,74,60,49,41,3.6,1.5,2.3,5.5,8.4,0.2,8.1,6.2,2.8,0.9,1.4,2.9,74,-0.8866786167807247,0.07756176398923549,-3.432383810935944,59.833333333333336,3.65,85
Dayton,Ohio,140371,-0.0082,55.7,2522,46,44,0,33.3,0.9,0.36,0.46,83,5219,1,21,22,33,42,52,61,64,63,56,44,33,27,4.7,4.9,6.6,6.8,6.8,7.3,8.6,6.8,6.6,6.5,6.1,6.1,48,0.7759311308837633,1.2171100356119686,-3.3120671711762064,43.166666666666664,6.483333333333333,86
Portland,Oregon,647805,0.1097,133.5,4793,65,81,51,36.8,1,0.46,0.45,123,6193,12,34,36,39,42,48,53,57,58,53,47,40,34,4.9,3.4,4.8,3,2.8,1.7,0.5,0.5,1.8,3.7,6.2,6.2,38,0.7147899216868031,0.10118494321150837,-3.1881240109075626,45.083333333333336,3.2916666666666665,87
Bridgeport,Connecticut,146579,0.0163,16.1,9064,68,50,0,33.2,0.9,0.39,0.49,108,3238,0,23,23,30,41,50,60,67,66,59,48,38,29,3.3,3.6,4,4.3,3.9,4.9,3.5,4.2,3.8,4.7,3,5.4,47,0.620883823983888,0.2826671565907771,-3.147331304271486,44.5,4.05,88
Waco,Texas,136436,0.0932,89,1510,34,38,0,28.5,1,0.45,0.48,85,4102,0,35,39,47,54,62,71,74,74,67,55,46,37,2.9,2.1,4.2,3.7,5.5,3.7,2.2,2.3,3.5,4.5,2.3,1.9,39,-0.5304711954998934,-0.072258032547361,-3.110339201937603,55.083333333333336,3.2333333333333334,89
Charlotte,North Carolina,859035,0.1745,305.4,2757,26,30,27,33.8,0.9,0.48,0.5,99,4479,5,30,32,39,47,56,65,68,68,62,48,37,34,3.5,2.9,4.2,3.9,3.8,4.2,3.6,4.2,3.8,3,3.5,4.7,42,0.17200408293212774,0.178434626473326,-3.040067487743308,48.833333333333336,3.775,90
Warren,Michigan,135022,0.0072,34.4,3928,43,43,0,39.2,0.9,0.52,0.44,87,2647,6,20,20,29,39,50,61,65,64,57,46,34,26,1.7,1.6,2.3,3,3.7,3.2,3.8,4.4,3.5,1.9,2.3,2.1,52,0.8218716947804632,-0.27098893008576996,-3.023129913825319,42.583333333333336,2.7916666666666665,91
Toledo,Ohio,276491,-0.0373,80.7,3451,46,45,0,35.3,0.9,0.43,0.47,87,4960,1,22,16,28,38,49,61,63,64,56,48,33,22,3.8,1.6,3.5,6.2,2.5,4.9,7.4,8.9,4.4,2.8,4.5,4.2,36,0.9167700998577745,0.40731731912088026,-2.997263008790021,41.666666666666664,4.558333333333334,92
Norwalk,California,106084,0.0051,9.7,10946,58,50,43,34.9,1,0.51,0.42,131,2252,16,46,48,51,54,58,62,66,66,65,59,52,45,2.3,1.7,1,0.5,0.3,0,0.1,0,0.2,0.4,0.6,2.5,74,-0.488074400719454,-0.9595446566355559,-2.935249622102848,56,0.7999999999999999,93
Lakeland,Florida,108054,0.1091,65.9,1615,36,46,0,40.3,0.9,0.51,0.37,92,4010,0,51,53,57,63,67,73,74,75,73,66,58,56,2.8,2,2.6,1.9,3.6,10.9,10.6,9.7,8.9,3.6,1.8,1.2,36,-1.389949487245162,0.37282725923854476,-2.821205443886844,63.833333333333336,4.966666666666667,94
Hollywood,Florida,153627,0.0913,27.3,5568,55,54,34,42.6,1,0.49,0.41,105,3318,0,61,61,64,69,74,77,78,79,77,75,68,66,1.4,3.3,3.3,2.8,3.9,9.1,7.5,6.4,7,6,2.1,3.5,41,-2.0993154973023254,0.37449499512029344,-2.680732839059958,70.75,4.691666666666666,95
Tyler,Texas,104991,0.0835,56.6,1852,35,34,0,33.1,0.9,0.51,0.44,91,3582,0,38,42,49,56,64,72,75,75,68,57,48,41,3.6,2.8,4.3,3.8,4.4,3.9,2.8,3.5,3.1,4.4,3.4,4,35,-0.7373555571190633,0.1319450659954868,-2.5909061195116427,57.083333333333336,3.6666666666666665,96
Springfield,Missouri,167376,0.0494,82.3,2033,38,49,0,32.8,0.9,0.45,0.42,85,10192,8,23,25,36,45,54,64,68,66,58,46,35,26,2.4,2.1,3.8,5.2,5.9,4.7,4.3,4,5.4,4,3.2,3,39,0.5006469497371498,0.20002169932740127,-2.5639478827176,45.5,4,97
Newport News,Virginia,179388,-0.0074,69.1,2631,35,40,26,32.9,0.9,0.47,0.45,100,3541,0,32,32,40,49,58,67,71,70,64,53,41,36,2.8,2.6,3,3.5,3.9,4.5,5.3,5.4,5.3,6,3.5,3.6,39,-0.08952020565130309,0.21532313221117114,-2.5198908546472514,51.083333333333336,4.116666666666666,98
Clearwater,Florida,115513,0.0727,25.9,4415,43,56,29,43.8,1,0.52,0.36,99,3669,1,52,54,59,65,70,75,76,77,76,69,60,58,2.9,2.4,2.5,2.3,2.7,9.4,9.2,9.7,6.4,2,1.1,1.3,43,-1.631755183599441,0.19253765895228497,-2.4341283961413946,65.91666666666667,4.325,99
Knoxville,Tennessee,187347,0.0474,98.5,1891,31,25,0,33,0.9,0.42,0.42,81,6338,1,29,31,39,47,56,65,68,67,61,48,37,32,4.8,3.6,4.5,5.5,3.6,3.8,5.6,4,4.4,3.4,4.1,6.2,46,0.22232871177712396,0.47195919901905153,-2.3974468131861153,48.333333333333336,4.458333333333333,100
Charleston,South Carolina,134875,0.1232,109,1233,40,48,23,34,0.9,0.46,0.38,115,2581,0,38,39,45,53,62,70,73,73,68,56,45,42,2.9,3.7,3.1,3.4,3.4,6.6,6.5,8,5.9,5.6,2.9,3.7,36,-0.5378240923562958,0.40398587818388604,-2.289798882624058,55.333333333333336,4.641666666666667,101
Albuquerque,New Mexico,558545,0.0233,188.2,2972,43,60,30,36,1,0.48,0.46,95,8735,6,25,29,35,42,50,62,66,64,58,46,34,26,0.4,0.4,0.3,0.5,0.5,0.5,1.9,1.5,1.5,0.9,0.3,0.8,51,0.6171509308932411,-1.0562664459199753,-2.233940565067358,44.75,0.7916666666666666,102
Sacramento,California,501901,0.0759,97.9,5059,47,66,34,34.2,1,0.47,0.48,116,3612,7,38,41,44,47,52,57,59,58,56,50,43,38,3.3,3.1,2.9,1.8,0.5,0.3,0,0,0.1,1.2,1.6,3.8,55,0.3423836569493899,-0.597085600806113,-2.083107830981462,48.583333333333336,1.55,103
South Bend,Indiana,102245,0.0106,41.4,2457,43,56,0,33.2,0.9,0.44,0.51,82,6052,0,17,18,28,38,48,58,62,60,53,43,32,22,3.1,2.2,2.7,3.6,4.2,4.2,4.5,4.9,4,4.5,2.6,2.8,51,1.1283391258620106,0.03103729672371507,-2.044873387090345,39.916666666666664,3.6083333333333334,104
Durham,North Carolina,267743,0.1726,109.8,2395,29,36,29,33.3,0.9,0.46,0.48,95,4619,0,31,31,39,48,56,65,69,69,62,49,38,34,2.7,2.6,4.3,4.1,4.1,4.8,5.2,4.9,5.5,3.4,3.8,4.1,35,0.1200422005268239,0.2680076296810926,-2.044596713655794,49.25,4.125,105
Raleigh,North Carolina,464758,0.1507,145.1,3163,30,37,29,32.9,0.9,0.46,0.51,105,2909,4,31,31,39,48,56,65,69,69,62,49,38,34,2.7,2.6,4.3,4.1,4.1,4.8,5.2,4.9,5.5,3.4,3.8,4.1,43,0.1200422005268239,0.2680076296810926,-2.0137642118248604,49.25,4.125,106
Mesquite,Texas,143949,0.0295,47.2,3045,36,37,0,32.3,0.9,0.52,0.51,93,4072,12,36,39,48,55,62,71,73,73,66,55,47,38,5.2,4.8,3.6,3.9,8.5,6.3,4,4.1,2.2,4.6,3.4,7,54,-0.535267109208438,0.6051593796115663,-1.984424312892703,55.25,4.8,107
Fresno,California,527438,0.0663,114.4,4563,46,57,31,30.2,1,0.46,0.53,105,4406,2,38,42,46,49,56,62,69,67,62,54,45,38,2,1.7,1.6,1.4,0.3,0.2,0,0,0.1,0.4,0.9,2,80,-0.1464929738480795,-0.9161949041547285,-1.9742959522750878,52.333333333333336,0.8833333333333333,108
Fort Worth,Texas,874168,0.1794,342.9,2491,34,36,20,32,1,0.52,0.54,96,3776,0,36,40,49,55,64,73,75,75,68,56,48,36,2.4,2,4.7,3.5,3.9,5.1,3.3,2.1,3.5,2.9,2.9,1.6,54,-0.6662373060227073,-0.09659595147876855,-1.9222207973275873,56.25,3.158333333333333,109
Fort Wayne,Indiana,265904,0.0481,110.6,2391,29,40,22,34.9,0.9,0.52,0.47,87,3537,0,17,18,28,38,49,59,62,60,53,42,31,23,2.9,2.4,3.1,4,4.9,5.1,4.1,4.4,3.3,2.9,3.2,3.1,47,1.1178490619225625,0.07100505435405889,-1.8816748105434775,40,3.6166666666666667,110
Green Bay,Wisconsin,105116,0.0102,45.4,2316,41,47,28,34,1,0.48,0.5,87,2511,0,10,11,22,34,45,55,59,57,49,39,29,16,1.7,1,1.7,3.2,3.5,4,4.2,3.6,3.4,3.1,2.1,2.1,40,1.5948112406272,-0.30319585061900306,-1.8388346846450643,35.5,2.8,111
Fort Collins,Colorado,165080,0.1465,55.8,2943,36,77,29,29.3,1,0.45,0.47,110,2755,0,18,20,28,34,43,52,57,56,50,38,27,16,2.6,0.5,1.4,3.7,4.4,2.1,2.6,2.6,1.8,2.2,1.2,0.4,46,1.5380235961519908,-0.5430889745320948,-1.764091322803532,36.583333333333336,2.125,112
Des Moines,Iowa,217521,0.0693,88.9,2424,45,38,29,33.7,1,0.49,0.51,86,5083,5,14,17,30,41,51,62,66,64,56,43,31,18,0.9,1.2,2.2,4.9,4.9,6.5,4.2,5.1,3.7,3.2,1.8,2.1,41,0.9443814385656567,-0.08633000114978101,-1.7214797456958488,41.083333333333336,3.3916666666666666,113
Topeka,Kansas,126587,-0.007,61.5,2062,34,52,21,36.9,0.9,0.52,0.45,88,5742,0,19,22,34,44,53,65,68,66,57,44,33,22,1,1.5,2.6,4.2,5.6,5.5,4.4,5.2,4.4,3.3,1.6,1.8,36,0.6484049463040723,-0.07240202949124537,-1.6942555990199009,43.916666666666664,3.4250000000000003,114
Jersey City,New Jersey,270753,0.0935,14.8,17848,87,54,71,33.7,1,0.47,0.47,146,2316,1,24,25,32,43,53,63,69,67,60,49,38,31,3.8,3.3,3.9,4.1,4.5,5.5,4.4,4.8,3.2,5.1,3.3,5,53,0.4304347493205319,0.3346724487180182,-1.6558402296928043,46.166666666666664,4.241666666666666,115
Greensboro,North Carolina,290222,0.0762,128.3,2237,29,30,0,34.7,0.9,0.46,0.47,90,4288,2,29,30,38,47,56,65,69,68,61,49,37,33,3.1,2.4,3.5,3.7,3.7,4.5,4.1,4.6,4.3,3.7,3.7,3.8,38,0.19580612420418247,0.12536282943809354,-1.5759114873305515,48.5,3.7583333333333333,116
Mobile,Alabama,190265,-0.0248,139.4,1384,33,33,0,36.6,0.9,0.47,0.41,91,6194,1,42,44,51,59,65,73,74,75,71,60,49,46,4.5,4.6,5.1,5.2,5.3,5.5,6.3,7.3,3.9,4.3,3.3,6.3,31,-0.9354335193604496,0.7188823519772952,-1.5087870043250111,59.083333333333336,5.133333333333333,117
Norfolk,Virginia,244703,0.0078,53.3,4599,45,45,36,30.2,1.1,0.41,0.47,108,4305,6,35,36,43,52,61,70,74,73,68,58,46,40,3.1,2.5,3.5,3.5,4.2,4.9,4.8,6.1,5.7,5.5,3.3,3.5,39,-0.4871306564270673,0.2531102132367952,-1.4987588121315114,54.666666666666664,4.216666666666667,118
Aurora,Colorado,366623,0.1278,153.5,2356,43,53,39,34.1,1,0.51,0.51,106,3612,16,21,22,30,35,44,54,60,59,51,39,29,19,1.8,2,2.1,4,5.2,4.6,5.7,4.5,5.7,4.1,2.2,2.9,54,1.3145319783440919,0.04572756428663851,-1.4799684566554676,38.583333333333336,3.7333333333333334,119
Shreveport,Louisiana,192036,-0.0365,107.1,1820,32,36,0,35.1,0.9,0.46,0.44,88,6529,0,38,41,49,56,64,72,75,75,68,56,47,40,4.3,3.4,4.7,4.5,3.6,3.4,4,2.7,3,4.1,4.1,4.3,43,-0.7054669330748841,0.23499396885039123,-1.4553493371753738,56.75,3.841666666666667,120
West Palm Beach,Florida,110222,0.1031,55.1,1963,42,48,0,39.6,0.9,0.44,0.37,105,5647,0,57,57,61,66,71,74,76,77,75,71,65,62,2.6,2.5,3.3,3.9,5.7,8.1,6,9.4,7.5,6.3,2.8,3.9,29,-1.7906059127917262,0.5461961312045988,-1.4439908600898612,67.66666666666667,5.166666666666667,121
Norman,Oklahoma,122843,0.1074,178.8,683,30,55,0,30.3,1,0.46,0.44,94,2994,0,29,35,45,50,61,68,70,72,67,54,43,30,6.5,3.2,8.3,3.9,10.4,15.7,13.1,12.2,8.9,6,2.1,3.9,47,-0.20679515330021564,1.532625643511994,-1.2831701644023141,52,7.85,122
Irving,Texas,240373,0.1113,67,3557,43,39,31,32,1,0.53,0.54,96,2766,0,38,42,50,58,65,75,78,78,72,60,49,41,3,2.1,2.7,3.8,5.4,4.7,1.5,3,2.8,3.5,3.3,3,54,-0.9597021891394311,-0.06746484104788351,-1.24111989740109,58.833333333333336,3.2333333333333334,123
Evansville,Indiana,118930,0.0128,47.3,2526,42,42,0,36.6,0.9,0.48,0.45,83,5700,0,25,26,36,45,55,64,67,66,58,46,35,29,3.8,3.1,4.7,5.9,4.9,4.3,5.2,3.2,4.2,3.9,4.1,4.8,48,0.46087296152096097,0.40697862976072613,-1.230232188451826,46,4.341666666666667,124
Hampton,Virginia,134669,-0.0201,51.5,2629,33,40,27,35.6,0.9,0.48,0.41,100,3536,0,36,32,39,48,56,67,72,72,66,58,44,36,4.5,3.5,3.7,7.6,6.5,11.3,6.5,7.8,3.2,16.2,6.3,6.5,39,-0.20904472931328477,1.2641921052803007,-1.2254088581032425,52.166666666666664,6.966666666666667,125
San Diego,California,1419516,0.0858,325.2,4325,51,39,37,34.2,1,0.48,0.45,146,2210,13,49,51,54,56,60,62,66,67,66,61,55,49,1.7,1.8,1,0.6,0.4,0,0.2,0,0.2,0.5,0.9,2.2,61,-0.6879697244411961,-0.9625605588480479,-1.2242102618672166,58,0.7916666666666667,126
Salt Lake City,Utah,200544,0.0756,111.2,1742,57,70,44,31.8,1.1,0.46,0.47,105,8928,13,20,27,33,38,46,57,67,64,54,42,32,22,1.3,1.1,1.8,2.4,2,0.9,0.5,0.7,1.3,1.2,1.2,1.6,47,0.9273639578477363,-0.7815630375639562,-1.1859809703146522,41.833333333333336,1.3333333333333333,127
Elizabeth,New Jersey,130215,0.042,12.3,10459,81,54,43,33.3,1,0.41,0.53,118,4339,0,24,25,32,43,53,63,69,67,60,49,38,31,3.8,3.3,3.9,4.1,4.5,5.5,4.4,4.8,3.2,5.1,3.3,5,53,0.4304347493205319,0.3346724487180182,-1.149053370436995,46.166666666666664,4.241666666666666,128
Gresham,Oregon,111053,0.0517,23.3,4786,43,63,41,35.2,1,0.52,0.49,111,3645,12,36,38,40,42,48,53,56,56,52,46,42,35,4.7,3.2,5.2,3.6,2.8,2.1,0.5,0.4,1.6,4.5,6.5,5.1,38,0.7120887124468456,0.11274427709009767,-1.096504741575347,45.333333333333336,3.35,129
Abilene,Texas,121885,0.0412,106.7,1146,31,37,0,31.2,1.1,0.51,0.43,88,2847,0,32,36,44,52,60,69,72,72,64,53,42,33,1.1,1.3,1.9,2.2,3.6,3.2,2.5,3.1,2.8,2.6,1.3,1.2,33,-0.24231235556236752,-0.5027469498619616,-1.0728975391176458,52.416666666666664,2.2333333333333334,130
Odessa,Texas,116861,0.1693,45.2,2608,42,41,0,30.8,1,0.54,0.48,90,3409,1,35,37,44,49,60,68,70,70,66,55,42,33,1.1,1.6,4.6,4.7,10.4,2.6,3.2,10.9,6.3,12.5,3.8,2.2,30,-0.22178449286324767,0.5989565042982535,-1.0565412303980715,52.416666666666664,5.325,131
Garland,Texas,238002,0.049,57,4122,39,38,29,34.1,1,0.56,0.49,94,3349,12,37,41,47,55,62,71,74,74,69,58,47,40,6.3,4.5,6.1,8.2,8.7,9.1,9,8.4,9.7,13.3,7.5,7.9,54,-0.6465928558827623,1.786199244828264,-0.9940271900787939,56.25,8.225,132
West Valley City,Utah,136170,0.0517,35.5,3847,36,40,36,30.4,1,0.54,0.55,97,4819,13,20,27,33,38,46,57,67,64,54,42,32,22,1.3,1.1,1.8,2.4,2,0.9,0.5,0.7,1.3,1.2,1.2,1.6,47,0.9273639578477363,-0.7815630375639562,-0.9874520587885083,41.833333333333336,1.3333333333333333,133
Tulsa,Oklahoma,401800,0.0252,196.8,2048,40,44,23,34.9,1,0.5,0.47,93,6496,4,27,30,41,49,58,69,72,71,62,50,39,29,1.5,1.8,3.1,5.1,6.1,4.8,4.1,4.1,4.1,3.5,2.5,2.5,48,0.020768709104673808,0.038005741829918345,-0.9390765187055262,49.75,3.5999999999999996,134
Eugene,Oregon,168916,0.0815,44.1,3777,45,71,36,33.9,1,0.44,0.43,113,4116,1,33,34,37,38,43,47,51,51,47,42,37,32,4.9,4.3,5,2.6,2.2,1.2,0.4,0.3,1.2,3.6,6,6.7,36,1.21522036223607,0.10197878106269652,-0.9310812938205587,41,3.2,135
Chandler,Arizona,253458,0.0734,64.9,3813,35,53,24,35,1,0.56,0.51,106,2589,8,45,48,54,60,68,79,84,83,77,65,54,45,0.8,0.7,0.5,0.2,0.2,0,0.9,1.4,0.8,0.2,0.4,0.9,74,-1.1876593127639685,-1.1041610650376392,-0.9026428868948939,63.5,0.5833333333333334,136
Fargo,North Dakota,122359,0.1593,49.3,2450,44,46,25,30.5,1,0.46,0.49,97,3538,0,1,3,18,32,44,55,59,56,48,37,22,6,0.9,0.6,1,1.7,3.3,4.6,2.6,3,3.1,2.4,0.7,1.1,35,1.9436987297904071,-0.6070122486169479,-0.89879688415206,31.75,2.0833333333333335,137
Beaumont,Texas,119114,0.0069,82.1,1441,33,38,0,33.8,0.9,0.49,0.47,89,5399,0,42,46,52,58,65,73,74,74,70,59,50,45,4.2,3.1,4.2,4.2,4.7,4.9,8.6,7.6,6.8,5.3,4.1,4.9,44,-0.9168356951621818,0.6445818879361959,-0.8868154817301489,59,5.216666666666667,138
Santa Ana,California,334136,0.0296,27.1,12333,66,58,46,30.5,1,0.49,0.53,135,2579,4,48,49,52,54,59,62,66,66,65,60,54,48,2.3,1.9,0.9,0.6,0.3,0,0.1,0,0.2,0.5,0.7,2.4,85,-0.5749418387981052,-0.9473212544516024,-0.8344679938288614,56.916666666666664,0.825,139
Omaha,Nebraska,466893,0.1417,133.2,3356,45,40,0,34.2,1,0.51,0.48,89,4527,3,14,16,29,40,50,62,66,64,55,42,29,17,0.6,0.9,1.5,3.8,5.2,4.9,3.1,6.1,3.7,3,1,1.7,48,1.0230505343074312,-0.2694944113908162,-0.8161728433210451,40.333333333333336,2.9583333333333335,140
Kansas City,Kansas,152938,0.0491,124.8,1216,32,25,22,33.3,1,0.48,0.49,84,3214,0,23,26,38,48,57,68,72,70,62,49,38,27,0.7,1.3,2.2,3.9,5,5.6,4.7,5.1,4.3,3.5,1.5,1.2,58,0.1739028588038692,-0.15938917791132134,-0.7782855708619407,48.166666666666664,3.25,141
Palm Bay,Florida,111657,0.0821,65.7,1676,13,37,0,40.8,0.9,0.55,0.4,94,2409,3,52,53,58,63,68,73,75,75,74,69,61,57,3.2,3.2,3.4,3.4,4.6,7.8,7.6,7.2,8.3,6,2.8,2.7,35,-1.4995831347464053,0.49223660088383925,-0.7077714865619403,64.83333333333333,5.016666666666667,142
North Las Vegas,Nevada,242975,0.1199,98,2436,33,42,31,31.5,1,0.5,0.52,99,3401,0,38,43,49,55,64,71,79,77,68,57,48,37,6.1,3.9,1,0.6,0.2,0.5,1.7,2.7,3.4,8.6,1.8,2.9,54,-0.7441597552075089,-0.2669603258458355,-0.6496524360371445,57.166666666666664,2.783333333333333,143
Miramar,Florida,140328,0.1498,29.4,4709,30,42,24,35.9,0.9,0.48,0.51,112,1878,0,59,60,63,68,72,75,76,77,76,72,66,64,2.4,2.8,2.4,3.4,4.3,6.8,8.1,7.5,8.3,6.6,3.1,3,41,-1.9233067765414467,0.4239993595490525,-0.624820089495558,69,4.891666666666667,144
Las Cruces,New Mexico,101712,0.0419,76.9,1323,34,43,0,32.1,1,0.48,0.46,91,4725,0,31,34,40,47,54,66,69,67,61,50,38,32,0.4,0.1,0.1,0.1,0.3,0.2,1.9,1.5,1.4,0.5,0.3,0.5,51,0.15042893052362016,-1.1342770303715817,-0.6082757368197478,49.083333333333336,0.6083333333333333,145
Wilmington,North Carolina,119045,0.118,51.6,2278,34,48,20,35.4,0.9,0.45,0.41,105,4242,1,36,37,44,52,59,69,72,72,66,54,44,39,4.9,5.9,5.1,4.3,6.7,7.2,6.9,8.8,12.9,10.5,8.6,7,39,-0.35650203230324773,1.4791455543825809,-0.528881685114449,53.666666666666664,7.4,146
El Monte,California,116109,0.0232,9.6,12063,60,54,0,35.4,1,0.51,0.45,131,2812,16,46,48,51,54,58,62,66,66,65,59,52,45,2.3,1.7,1,0.5,0.3,0,0.1,0,0.2,0.4,0.6,2.5,74,-0.488074400719454,-0.9595446566355559,-0.4785623598593248,56,0.7999999999999999,147
Midland,Texas,136089,0.2244,74.4,1809,41,40,0,31.9,1,0.58,0.47,103,2198,1,34,38,46,55,62,71,73,73,66,56,44,36,0.6,0.3,0.3,0.6,1,0.6,1.2,0.6,1.7,0.4,0.2,0.3,30,-0.4686921376879672,-1.1076827151949589,-0.47041646550663063,54.5,0.65,148
Cape Coral,Florida,183365,0.1883,105.6,1703,17,37,0,45,0.9,0.59,0.37,98,1694,4,55,56,59,64,69,74,75,76,74,69,61,59,3,1.9,2.3,2.2,3.2,9.9,10.4,10.7,9.1,4,1.5,1.8,33,-1.6051185025139008,0.383709365338477,-0.4394991691619575,65.91666666666667,5,149
Montgomery,Alabama,199518,-0.0304,159.8,1252,27,32,16,35.1,0.9,0.46,0.46,88,5061,0,38,40,48,55,63,71,73,73,68,56,45,42,10.3,9,9.6,9.2,10.1,10.6,10.1,7.8,7.6,8.8,9.5,11.5,37,-0.6085967113475512,2.522900527335365,-0.267294887647517,56,9.508333333333333,150
San Angelo,Texas,100119,0.0742,59.9,1681,32,36,0,32.8,1,0.53,0.45,90,4690,0,32,36,44,52,60,69,71,71,64,52,42,34,1.1,1.2,1.8,1.8,4.1,2.4,1.3,2.9,3.3,2.1,0.8,1,30,-0.21543563297866677,-0.5969641604400449,-0.26278586435185614,52.25,1.9833333333333334,151
Lafayette,Louisiana,126848,0.0516,53.8,2372,42,45,0,34,1,0.45,0.45,95,5116,0,44,47,54,60,67,73,75,75,71,60,51,46,5.6,4.5,3.3,4.9,5.8,5.8,5.9,7.6,5.5,3.6,4.1,5.9,44,-1.0530821241944648,0.7096670085437623,-0.13396587220528666,60.25,5.208333333333333,152
Peoria,Illinois,112883,-0.0185,48.2,2371,39,40,0,34.1,0.9,0.47,0.47,93,4973,2,17,18,31,41,51,62,65,64,56,44,33,22,2.3,2.1,3.1,4.7,4.4,5.4,3.4,3.5,4.1,3.4,2.9,2.7,48,0.8665851986940688,0.012785549740583553,-0.12336857395824849,42,3.5,153
Lowell,Massachusetts,111346,0.0453,13.6,8129,64,44,37,32.9,1,0.42,0.47,124,2264,0,21,20,28,39,49,57,64,62,55,45,35,26,2.4,2.6,3.3,3.4,3.7,4.9,4,3.5,3.6,4.5,2.9,3.7,36,0.9353799056648232,0.03858550981904641,-0.1074563870012723,41.75,3.5416666666666665,154
