city,state,pop2017,pop.change,area.sq.mi,pop.density,walk.score,bike.score,transit.score,median.age,mf.ratio,married,families,cost.of.living,crime,concerts,jan.avg,feb.avg,mar.avg,apr.avg,may.avg,jun.avg,jul.avg,aug.avg,sep.avg,oct.avg,nov.avg,dec.avg,jan.precip,feb.precip,mar.precip,apr.precip,may.precip,jun.precip,jul.precip,aug.precip,sep.precip,oct.precip,nov.precip,dec.precip,air.quality,weather.avg,precip.avg,results,weather.averages,precip.averages,rank.by.score
Amarillo,Texas,199826,0.0479,101.4,1968,39,41,0,33.4,1,0.56,0.47,85,5127,0,23,25,34,41,50,62,65,64,57,44,33,24,0.8,0.7,1.2,1.4,2.7,2.4,3.5,4.2,2,1.7,0.7,0.7,40,0.7400962774561389,-0.6798920042127373,-0.08918768527849988,43.5,1.8333333333333333,155
Lakewood,Colorado,154958,0.0838,42.9,3599,43,56,38,38.1,1,0.51,0.4,113,5503,16,19,20,28,33,42,53,59,57,49,37,28,18,0.5,0.5,0.9,2,2.3,2,2.3,2.1,1.7,1.3,0.4,0.5,54,1.5002584102140706,-0.8375550988848376,-0.07434503082854813,36.916666666666664,1.375,156
Chattanooga,Tennessee,179139,0.0684,143.1,1241,29,30,26,37,0.9,0.46,0.42,91,7052,0,31,32,41,49,57,66,70,70,63,50,38,35,5,3.9,4.8,6,3.7,3.4,5.5,4.2,4.5,4.3,4.5,6.5,44,0.014858967461969894,0.5738499594388546,-0.07384050683482259,50.166666666666664,4.691666666666666,157
Fort Lauderdale,Florida,180072,0.0879,34.6,5166,59,56,39,42,1.1,0.43,0.37,114,6121,2,60,60,64,69,72,75,77,77,76,73,66,64,1.9,1.8,3.4,3.2,4.2,5.9,6.2,6.9,8.2,4.9,3.8,2.8,41,-1.969701081570367,0.2758047704857342,-0.05737228969261968,69.41666666666667,4.433333333333334,158
Killeen,Texas,145482,0.1373,53.5,2680,28,34,0,28.1,1,0.57,0.57,87,3582,0,40,44,51,59,65,73,76,76,70,60,50,42,3.1,1.6,5,3.3,5.5,2.9,1.9,1.5,3.6,4.3,1.4,1.8,36,-0.9280637108014758,-0.16191044236457208,0.07163871485834,58.833333333333336,2.9916666666666667,159
Waterbury,Connecticut,108629,-0.0157,28.5,3799,48,25,0,34.7,0.9,0.42,0.47,102,4336,16,21,21,29,39,49,57,63,61,55,44,35,27,3.9,4.4,7.7,9.6,9,12.4,9.8,7.9,6.6,10.7,4.9,3.7,49,0.9475114495692866,1.531134941722298,0.08356590897093166,41.75,7.55,160
Pembroke Pines,Florida,170712,0.1084,33,5109,32,41,24,39.9,0.9,0.56,0.45,112,2367,1,59,60,63,68,72,75,76,77,76,72,66,64,2.4,2.8,2.4,3.4,4.3,6.8,8.1,7.5,8.3,6.6,3.1,3,41,-1.9233067765414467,0.4239993595490525,0.19140763895332097,69,4.891666666666667,161
Spokane,Washington,217108,0.0392,68.7,3144,48,48,36,35.8,1,0.49,0.46,94,7858,1,25,28,32,36,43,50,57,55,47,39,32,25,2,1.4,2.4,1.3,1.2,2,0.5,0.4,0.6,1.7,2,2.4,39,1.3343375700629427,-0.7055771313564685,0.23014014212487244,39.083333333333336,1.4916666666666667,162
Rockford,Illinois,147051,-0.0381,63.5,2325,42,42,0,36,1,0.49,0.48,83,5156,0,14,15,27,37,47,58,62,61,53,42,30,18,1.7,1.6,2.7,4.3,3.4,5.1,4.9,5.3,2.8,2.9,2.4,2.5,31,1.240100146327964,-0.08398244869378398,0.2638092714929658,38.666666666666664,3.3,163
Wichita,Kansas,390591,0.0215,160.4,2431,35,43,20,34.4,1,0.53,0.47,91,6558,0,21,24,36,45,54,66,70,68,59,46,34,23,0.6,1.4,2.4,3.6,6,5.9,4.8,5.8,3.8,2.5,1.3,1.3,39,0.4698353033486524,-0.13712874476743647,0.284044615632118,45.5,3.283333333333333,164
Pompano Beach,Florida,110473,0.1064,24,4558,47,53,34,41.7,1.1,0.46,0.37,102,5663,0,63,59,64,65,72,74,77,78,76,75,67,63,2.4,2.1,7,2.8,5.5,13.8,5.4,4.4,7.5,16,10.6,2,41,-1.967544772606187,1.0613941552393091,0.3695851653524488,69.41666666666667,6.625,165
Long Beach,California,469450,0.0156,50.3,9347,70,61,51,34.2,1,0.44,0.49,140,3330,0,46,48,51,53,57,61,65,65,63,59,52,46,2.6,2.5,1,0.6,0.3,0,0.2,0,0.3,0.5,0.7,2.7,74,-0.41910332876675693,-0.8833077264222496,0.46781312700407585,55.5,0.9500000000000001,166
Coral Springs,Florida,133037,0.0986,23.8,5465,38,44,29,36.4,0.9,0.52,0.52,119,2172,0,60,60,64,69,72,75,77,77,76,73,66,64,1.9,1.8,3.4,3.2,4.2,5.9,6.2,6.9,8.2,4.9,3.8,2.8,41,-1.969701081570367,0.2758047704857342,0.4997011872456,69.41666666666667,4.433333333333334,167
Springfield,Illinois,114868,-0.0119,60.1,1925,34,44,0,38.6,0.9,0.49,0.44,91,5810,0,20,22,34,44,54,64,66,64,57,46,36,26,2.1,1.9,2.9,4.3,4.5,5.5,4.3,3.2,3.7,3.7,2.5,2.8,35,0.6177886261391522,-0.02089240692422207,0.49981157018478584,44.416666666666664,3.45,168
Westminster,Colorado,112812,0.0631,31.7,3592,37,51,32,36.3,1,0.57,0.46,106,3424,16,21,22,30,35,44,54,60,59,51,39,29,19,1.8,2,2.1,4,5.2,4.6,5.7,4.5,5.7,4.1,2.2,2.9,54,1.3145319783440919,0.04572756428663851,0.6166596060099174,38.583333333333336,3.7333333333333334,169
Worcester,Massachusetts,185677,0.0256,37.4,4933,56,36,35,34,1,0.42,0.45,118,2913,4,18,18,25,37,48,55,63,61,55,44,33,25,3.2,3.5,3.5,4.2,3.9,5.6,3.4,5.3,4.1,5.7,3.4,4.8,38,1.102301333578381,0.31224017680148325,0.660399369024347,40.166666666666664,4.216666666666667,170
Boulder,Colorado,107125,0.1,24.8,4358,58,86,50,28.7,1.1,0.36,0.44,142,3070,1,18,21,30,36,43,54,59,56,49,38,28,17,1.2,1.5,1.6,0.2,2.4,1.1,2.1,1.1,0.2,2.1,2.6,0.7,42,1.4445402783962802,-0.7745189284610906,0.7398444831218864,37.416666666666664,1.4000000000000001,171
San Bernardino,California,216995,0.0337,61.5,3516,42,40,37,28.9,1,0.42,0.53,107,5159,0,44,45,47,50,55,59,65,65,63,56,49,44,1.6,1.2,0.7,0.5,0.2,0,0.2,0.1,0.2,0.2,0.5,1.9,85,-0.21425452358594954,-1.053459861846306,0.7763861069214055,53.5,0.6083333333333333,172
Peoria,Arizona,168181,0.0916,175.7,934,29,43,14,39.2,0.9,0.58,0.45,107,2290,8,41,44,50,56,64,75,83,81,74,60,49,41,3.6,1.5,2.3,5.5,8.4,0.2,8.1,6.2,2.8,0.9,1.4,2.9,74,-0.8866786167807247,0.07756176398923549,0.8018665412480406,59.833333333333336,3.65,173
Sioux Falls,South Dakota,176888,0.1495,75.4,2312,37,42,17,34.3,1,0.54,0.48,93,3308,1,8,10,24,35,45,57,61,59,51,38,24,11,0.6,0.9,1.3,3,3.9,5.2,3.2,4.4,3.2,3.1,1,1.4,40,1.5857447004405008,-0.407234094556489,0.8029198281873036,35.25,2.6,174
Anchorage,Alaska,294356,0.0087,1706.6,175,32,0,21,32.8,1,0.52,0.48,130,6619,0,9,12,15,30,41,49,54,51,43,31,14,11,0.5,0.5,0.6,0.4,0.5,1.1,1.9,2.9,3.5,1.5,0.6,0.8,29,2.231766348757083,-0.9153507824850329,0.8362793563901377,30,1.2333333333333334,175
Gilbert,Arizona,242354,0.1626,68,3487,29,51,15,33.3,1,0.6,0.55,109,1471,8,45,48,54,60,68,79,84,83,77,65,54,45,0.8,0.7,0.5,0.2,0.2,0,0.9,1.4,0.8,0.2,0.4,0.9,74,-1.1876593127639685,-1.1041610650376392,0.88433572317942,63.5,0.5833333333333334,176
Greeley,Colorado,105448,0.1352,47.8,2176,40,49,0,30.7,1,0.51,0.49,95,2987,0,8,17,28,34,43,51,58,55,47,36,24,9,0.3,0.2,3.1,2.5,3,12.6,5,4.3,3.5,1.4,0.5,1,41,1.7628259335087193,-0.2612003808343061,0.8981534042538636,34.166666666666664,3.1166666666666667,177
Pueblo,Colorado,111127,0.0425,53.6,2058,38,46,0,37.3,1,0.49,0.44,86,7220,0,14,18,26,33,43,54,59,58,49,36,23,14,0.3,0.5,0.7,1.7,1.8,1,2.1,2.3,0.8,0.8,0.3,0.4,22,1.6112305012384067,-0.9438624133185977,0.9902616410858485,35.583333333333336,1.0583333333333333,178
Jurupa Valley,California,106028,0,42.9,2414,46,40,21,31.5,1,0.51,0.48,120,2795,16,44,45,47,50,55,59,65,65,63,56,49,44,1.6,1.2,0.7,0.5,0.2,0,0.2,0.1,0.2,0.2,0.5,1.9,85,-0.21425452358594954,-1.053459861846306,1.0292987331710641,53.5,0.6083333333333333,179
Rialto,California,103562,0.0443,22.3,4633,38,42,30,29.2,1,0.5,0.53,116,2003,16,43,47,48,50,55,58,65,65,60,57,50,43,11.6,9.6,2.1,4.1,4.8,0.1,0.2,2.3,2.1,4.3,7.7,3.3,85,-0.19729725053687605,0.5994060994054299,1.0386225116593715,53.416666666666664,4.35,180
Lewisville,Texas,106021,0.1126,36.7,2852,37,36,0,32.3,1,0.52,0.55,99,2273,12,39,42,51,58,66,75,77,78,71,60,50,40,7.1,2.6,7.1,9.9,11.4,5.8,2,1.4,0.5,14.4,8.2,6.1,54,-0.9631113800365638,1.2184083627237203,1.0770618160203758,58.916666666666664,6.375,181
Carrollton,Texas,135710,0.1395,36.3,3674,34,36,21,36.5,1,0.59,0.49,102,1874,12,39,42,51,58,66,75,77,78,71,60,50,40,7.1,2.6,7.1,9.9,11.4,5.8,2,1.4,0.5,14.4,8.2,6.1,54,-0.9631113800365638,1.2184083627237203,1.1336632818938386,58.916666666666664,6.375,182
Downey,California,113092,0.0118,12.4,9134,59,52,0,34,0.9,0.5,0.48,141,3175,16,46,48,51,53,57,61,65,65,63,59,52,46,2.6,2.5,1,0.6,0.3,0,0.2,0,0.3,0.5,0.7,2.7,74,-0.41910332876675693,-0.8833077264222496,1.160463504241269,55.5,0.9500000000000001,183
Moreno Valley,California,207226,0.0717,51.3,4006,30,35,29,30.1,0.9,0.49,0.51,117,3449,16,41,44,46,47,53,55,63,63,56,51,46,39,10,5.7,2.7,1.7,2.2,1.2,0,0.1,1,3.9,19.8,4.9,85,0.1448837577901156,0.6355185954453995,1.2587149926537748,50.333333333333336,4.433333333333334,184
Independence,Missouri,117306,0.0041,77.8,1504,26,25,20,40.1,0.9,0.54,0.4,85,6277,0,22,24,38,47,56,66,70,68,60,48,38,26,0.7,1.3,2.5,4.5,5.7,5.1,4.6,4.7,3.4,3.5,2,1.5,58,0.3224025432576538,-0.11586273905675168,1.329073640946373,46.916666666666664,3.2916666666666665,185
Columbia,South Carolina,133114,0.0297,133.5,1006,38,34,0,28.2,1.1,0.35,0.45,101,6020,0,36,38,45,54,62,70,73,73,67,55,43,41,3,3.4,3.2,2.8,3.4,4.6,4.7,5.5,4.2,4,2.8,4.3,42,-0.4826636710097876,0.15301583187079962,1.3293651287158108,54.75,3.825,186
Fayetteville,North Carolina,209889,0.0465,147.7,1386,21,29,0,30.7,1,0.5,0.46,94,4981,0,34,35,43,52,60,68,72,71,65,53,42,38,2.6,3.1,2.9,3.7,3.7,4.9,4.4,5.2,5.2,3.7,3.2,3.6,37,-0.2650173720412662,0.14745076326030934,1.3725270216855503,52.75,3.85,187
Salem,Oregon,169798,0.098,48.6,3445,42,61,31,34.6,1,0.51,0.49,106,4621,0,34,35,37,39,45,50,54,54,50,43,38,33,5.6,4.1,5.4,2.9,2.3,1.3,0.3,0.4,1.8,4.1,6.7,7.4,31,1.0086807803019384,0.22862270973606896,1.377152857139197,42.666666666666664,3.525,188
Alexandria,Virginia,160035,0.1434,15,10387,60,58,54,36.2,0.9,0.48,0.44,151,1734,0,28,29,37,47,56,67,72,70,63,52,40,33,2.7,2.3,3.2,3.4,4.6,5.3,4.2,3.2,3.5,5,2.5,3.8,49,0.05907289835486092,0.060448011988052705,1.4116473100677627,49.5,3.6416666666666666,189
Stockton,California,310496,0.0644,61.7,4977,42,51,28,31.8,1,0.5,0.53,108,5042,0,36,39,43,46,51,56,59,59,56,49,41,36,2.6,2,2,1.5,0.3,0.2,0.1,0.1,0.2,0.7,1.2,2.5,57,0.4370388966518847,-0.8123572171387144,1.478944626194637,47.583333333333336,1.1166666666666667,190
Thornton,Colorado,136978,0.1533,35.7,3829,32,50,24,33,1,0.57,0.54,105,3045,16,21,22,30,35,44,54,60,59,51,39,29,19,1.8,2,2.1,4,5.2,4.6,5.7,4.5,5.7,4.1,2.2,2.9,54,1.3145319783440919,0.04572756428663851,1.4843720460658538,38.583333333333336,3.7333333333333334,191
Colorado Springs,Colorado,464474,0.1154,195.6,2378,36,42,19,34.5,1,0.56,0.47,100,3741,0,23,25,31,34,42,57,60,57,54,42,31,22,1.5,1.5,2.8,5.2,7.4,4.1,5.3,5.2,3.3,4.1,2,1.2,44,1.195601500802817,0.021337338496987067,1.5191006488585066,39.833333333333336,3.6333333333333333,192
Salinas,California,157596,0.0476,23.6,6662,53,50,31,30.1,1,0.48,0.56,121,3674,0,40,43,44,45,50,53,55,55,53,49,45,41,2.9,2.9,2.5,1.8,0.5,0.1,0,0.1,0.2,0.7,0.9,2.4,36,0.48703021935126845,-0.7335343087068401,1.5402101742788017,47.75,1.25,193
Vancouver,Washington,175673,0.0858,46.9,3728,41,59,35,36.5,1,0.52,0.46,111,3460,0,34,36,39,42,48,53,57,57,52,46,40,34,5.4,3.7,4.9,2.9,2.6,1.7,0.5,0.4,1.5,3.7,6.2,6.2,38,0.7467411010944344,0.1188105154532259,1.5562230408290676,44.833333333333336,3.3083333333333336,194
Aurora,Illinois,200965,0.0155,44.9,4479,40,53,22,32,1,0.54,0.57,98,1580,0,18,16,29,38,49,60,60,62,54,45,30,16,4.1,3.2,3.7,5.9,4,4.6,9.3,8.2,2.4,5,3.4,2.7,60,1.1267089595841708,0.4757169089178056,1.6005933130924683,39.75,4.708333333333333,195
West Jordan,Utah,113905,0.0983,32.3,3520,27,37,29,30.5,1,0.59,0.55,105,3323,13,20,27,33,38,46,57,67,64,54,42,32,22,1.3,1.1,1.8,2.4,2,0.9,0.5,0.7,1.3,1.2,1.2,1.6,47,0.9273639578477363,-0.7815630375639562,1.6097376321085766,41.833333333333336,1.3333333333333333,196
Arlington,Texas,396394,0.0847,95.8,4100,37,37,0,32.8,1,0.51,0.49,96,3715,0,39,43,51,58,65,74,76,77,70,59,50,41,11,3.5,1.7,2.9,7.5,16.6,10.9,0.9,10.9,23.8,4.1,11,54,-0.91114485662852,1.7367389278242433,1.6224019467640334,58.583333333333336,8.733333333333334,197
Reno,Nevada,248853,0.1049,107.3,2286,38,47,28,35.3,1,0.47,0.48,110,3759,2,24,28,32,37,45,53,61,58,50,40,30,23,1.4,1.1,0.6,0.5,0.6,0.3,0.3,0.2,0.1,0.8,0.6,1.1,50,1.1824089978212617,-1.0620196942467186,1.6342900230515331,40.083333333333336,0.6333333333333333,198
Modesto,California,214221,0.0649,43,4934,45,46,30,35.3,1,0.53,0.47,109,4932,0,38,42,46,49,54,60,64,63,59,52,44,38,2.4,1.9,1.7,1.3,0.4,0.2,0,0,0.1,0.7,1.1,2.3,55,0.065867097766049,-0.8620397188847797,1.6602746115825255,50.75,1.0083333333333333,199
Arvada,Colorado,118807,0.1163,38.6,3043,39,49,29,40.7,1,0.59,0.41,109,2928,16,21,22,30,35,44,54,60,59,51,39,29,19,1.8,2,2.1,4,5.2,4.6,5.7,4.5,5.7,4.1,2.2,2.9,54,1.3145319783440919,0.04572756428663851,1.6615066895397503,38.583333333333336,3.7333333333333334,200
Seattle,Washington,724745,0.1907,83.8,8405,73,70,60,35.8,1,0.45,0.41,159,5891,13,36,37,40,43,49,54,58,58,54,47,40,36,5.1,3.8,4.9,3.1,2.2,1.5,0.4,0.6,1.6,3.9,6.6,6.1,49,0.6182253068557345,0.12556950826046057,1.670126179392333,46,3.3166666666666664,201
Clinton,Michigan,100712,0.0405,28.1,3573,44,46,0,35.3,1.1,0.63,0.57,88,311,6,18,17,28,38,49,58,61,60,53,42,32,24,1.6,1.5,1.8,2.9,3,3.5,3.5,2.9,2.5,2,2.3,2,38,1.125558315220824,-0.3935177240790812,1.7657573027926576,40,2.4583333333333335,202
Columbus,Georgia,194058,0.022,216.4,913,26,27,0,33.6,1,0.48,0.48,93,5091,0,38,39,47,54,62,70,73,73,67,56,45,41,4.8,5.5,4.9,5.1,3.5,4.3,4.3,5.4,2.9,2.8,3.9,6.6,39,-0.5455238418394345,0.552611378634985,1.878817027415769,55.416666666666664,4.5,203
Richardson,Texas,116783,0.177,28.6,3963,43,47,32,37.3,1,0.61,0.44,106,2148,0,39,42,51,58,66,75,77,78,71,60,50,40,7.1,2.6,7.1,9.9,11.4,5.8,2,1.4,0.5,14.4,8.2,6.1,54,-0.9631113800365638,1.2184083627237203,1.8825888472631052,58.916666666666664,6.375,204
Little Rock,Arkansas,198606,0.0263,118.7,1673,32,28,19,35.9,0.9,0.48,0.43,95,8566,0,33,36,45,53,61,71,73,73,66,53,43,36,3.6,3.7,5.6,6.5,7,3.1,4.4,3.6,3.5,4.3,5.1,6.4,47,-0.3741867867783898,0.6183686163219743,1.8878624238108412,53.583333333333336,4.733333333333333,205
Yonkers,New York,202019,0.0308,18,11156,71,36,53,38.5,0.9,0.5,0.45,151,1406,8,27,27,34,45,54,64,71,70,64,53,42,34,3.5,2.9,3.8,4.4,4.2,4.9,4.3,5,3.3,5.1,3.2,4.9,53,0.14399192004784228,0.2834751168709197,1.9274560886134475,48.75,4.125,206
Rochester,Minnesota,115733,0.084,54.6,2088,30,56,0,35.4,1,0.57,0.49,93,2054,0,11,13,27,38,49,60,63,61,55,42,28,18,1.4,2.9,3.1,4.5,8.1,7.4,6.6,6.2,5.2,5.3,2.3,2.2,37,1.2053001146890967,0.36692885239472794,1.967940963373728,38.75,4.6,207
Sterling Heights,Michigan,132631,0.0226,36.5,3628,32,37,0,41.1,1,0.6,0.38,95,1316,6,19,16,26,37,47,60,63,64,56,47,33,23,4.3,3.4,4.2,4.3,5.6,4.6,4.5,8,5,3,4.4,4.3,52,0.9967679501389938,0.4846636298032624,2.0448985344114474,40.916666666666664,4.633333333333333,208
Billings,Montana,109642,0.0525,43.7,2525,35,43,0,36.9,0.9,0.55,0.45,98,5951,0,17,19,27,34,42,51,59,56,48,38,27,16,0.5,0.5,1.1,1.7,3,1.7,0.9,1,1.6,1.7,0.8,0.9,24,1.576636671029485,-0.8549868013836438,2.0606538547546918,36.166666666666664,1.2833333333333334,209
Pomona,California,152939,0.026,23,6630,52,45,35,31,1,0.45,0.49,125,3487,2,40,41,44,47,52,57,62,61,59,52,44,39,1.6,1.4,0.8,0.4,0.3,0,0.1,0,0.1,0.3,0.4,2,85,0.18888583996471503,-1.043841556017493,2.0616787145514888,49.833333333333336,0.6166666666666667,210
Berkeley,California,122324,0.0866,10.5,11547,81,85,59,31.4,0.9,0.36,0.4,190,5450,6,41,45,47,49,52,54,56,57,55,52,47,42,2.8,3.1,2.9,1.8,0.4,0.3,0,0,0.1,1,1.9,4.1,43,0.26343844985744297,-0.5975426612477566,2.098014639192894,49.75,1.5333333333333332,211
Henderson,Nevada,302539,0.1739,104.7,2798,30,37,24,41.6,1,0.56,0.41,108,2018,0,35,40,47,53,61,73,80,77,68,56,44,35,1.8,1.8,0.9,1.6,1.2,1.7,2.1,3,2.5,2,1.8,2.7,54,-0.5887601925406731,-0.5865342478357142,2.1292469751294836,55.75,1.925,212
Surprise,Arizona,134085,0.141,107.9,1230,21,44,0,39.9,0.9,0.66,0.4,106,1877,8,41,44,50,56,64,75,83,81,74,60,49,41,3.6,1.5,2.3,5.5,8.4,0.2,8.1,6.2,2.8,0.9,1.4,2.9,74,-0.8866786167807247,0.07756176398923549,2.190599787115444,59.833333333333336,3.65,213
Davie,Florida,105149,0.143,34.9,2919,29,44,16,37.6,1,0.5,0.47,110,2864,0,59,60,63,68,72,75,76,77,76,72,66,64,2.4,2.8,2.4,3.4,4.3,6.8,8.1,7.5,8.3,6.6,3.1,3,41,-1.9233067765414467,0.4239993595490525,2.228912433214399,69,4.891666666666667,214
Garden Grove,California,174226,0.0196,18,9714,61,54,39,37.4,1,0.54,0.45,142,2821,16,45,47,50,52,57,60,64,64,62,57,50,44,7.4,5.5,2.6,1.3,2.3,0.1,0.5,0.2,5.2,1.7,2.9,7.6,74,-0.2919740823240987,0.031100297312369917,2.314909143476313,54.333333333333336,3.1083333333333334,215
Oxnard,California,210037,0.0613,26.9,7729,53,51,33,31.4,1,0.5,0.51,133,2976,0,47,47,49,50,53,57,60,60,58,55,50,46,3.1,2.7,1.4,1,0.2,0,0,0,0.1,0.5,0.6,2.1,48,-0.059768807672563797,-0.8635091854709503,2.321243031836164,52.666666666666664,0.975,216
Joliet,Illinois,148462,0.007,64.4,2302,34,42,17,33.4,1,0.53,0.55,96,2134,5,18,19,31,41,50,60,64,62,55,44,33,23,2.5,2.8,4.5,4.9,4.7,5.4,5.7,6.8,5.4,5.7,4.9,3.7,60,0.9248707579336931,0.48642818284819833,2.3234002953134487,41.666666666666664,4.75,217
Plano,Texas,286143,0.1012,71.7,3990,39,48,17,38.5,1,0.62,0.5,111,1884,12,39,42,51,58,66,75,77,78,71,60,50,40,7.1,2.6,7.1,9.9,11.4,5.8,2,1.4,0.5,14.4,8.2,6.1,54,-0.9631113800365638,1.2184083627237203,2.4384480100252652,58.916666666666664,6.375,218
Port St. Lucie,Florida,189344,0.1503,118.9,1557,14,34,0,41.1,1,0.57,0.4,101,1226,2,55,51,58,58,67,72,74,74,73,72,62,56,1.7,2.4,5.3,8.9,6.5,10.4,11.4,5.5,5.3,8,6,7.8,29,-1.433564498548427,1.1823638995993484,2.445734448771417,64.33333333333333,6.6,219
Hillsboro,Oregon,106894,0.1668,25,4207,45,71,38,34,1,0.58,0.5,117,2245,0,32,33,38,39,45,48,53,51,44,42,33,33,4.1,3,4.8,2.9,4.8,2.1,1.3,1.2,2.8,3.8,7.5,11.3,38,1.2124504433425727,0.44184819669996556,2.499495029065057,40.916666666666664,4.133333333333333,220
High Point,North Carolina,111513,0.0684,55.2,2015,26,28,0,36.1,0.9,0.51,0.48,96,4376,0,29,30,38,47,56,65,69,68,61,49,37,33,3.1,2.4,3.5,3.7,3.7,4.5,4.1,4.6,4.3,3.7,3.7,3.8,40,0.19580612420418247,0.12536282943809354,2.5469648988883944,48.5,3.7583333333333333,221
Riverside,California,327728,0.0785,81.2,3999,41,45,33,31.4,1,0.48,0.48,122,3567,0,44,45,47,50,55,59,65,65,63,56,49,44,1.6,1.2,0.7,0.5,0.2,0,0.2,0.1,0.2,0.2,0.5,1.9,85,-0.21425452358594954,-1.053459861846306,2.6349272099863987,53.5,0.6083333333333333,222
Vista,California,101568,0.0824,18.7,5436,43,27,34,32.9,1,0.51,0.48,134,1810,13,48,49,51,54,58,61,65,66,64,59,53,48,1.8,2,1.1,0.7,0.4,0,0.1,0.1,0.1,0.5,1,2.7,61,-0.5044834760246417,-0.9181225718729908,2.6588258087974856,56.333333333333336,0.875,223
Ventura,California,110790,0.0409,21.8,5027,82,56,0,38.9,1,0.54,0.43,144,3725,16,56,56,57,58,60,63,65,65,65,64,60,55,3.1,2.7,1.4,1,0.2,0,0,0,0.1,0.5,0.6,2.1,48,-0.8899977713456457,-0.8635091854709503,2.677938495628313,60.333333333333336,0.975,224
El Cajon,California,103894,0.0444,14.5,7156,56,42,38,34.1,1,0.5,0.49,130,2642,0,45,47,50,53,57,61,65,66,64,58,51,46,1.9,2.2,1,0.7,0.4,0,0.2,0,0.2,0.5,0.9,2.5,61,-0.40193975016576755,-0.9182291151976334,2.6899731847352237,55.25,0.875,225
Elgin,Illinois,112456,0.0394,37.4,2998,41,49,29,33.6,1,0.55,0.53,106,1599,0,16,17,30,39,49,59,63,62,54,43,32,21,1.4,1.2,2.2,3.8,4.5,4.4,4.1,3.8,3.4,3.1,1.9,2.1,60,1.0554637836045588,-0.2200710443878975,2.715770464626742,40.416666666666664,2.9916666666666667,226
Richmond,California,110040,0.0611,30.1,3648,56,50,43,35.8,0.9,0.47,0.46,135,4641,0,39,43,45,47,52,56,58,57,56,50,45,40,3.3,3,1.8,1.9,0.6,0,0,0,0,1.4,1.2,2.3,43,0.3181869518013515,-0.7263051206233352,2.8144418706457337,49,1.2916666666666665,227
North Charleston,South Carolina,110861,0.1374,73.7,1483,26,38,0,32.2,1,0.43,0.47,100,6574,0,38,39,45,53,62,70,73,73,68,56,45,42,2.9,3.7,3.1,3.4,3.4,6.6,6.5,8,5.9,5.6,2.9,3.7,36,-0.5378240923562958,0.40398587818388604,2.887435152489878,55.333333333333336,4.641666666666667,228
Virginia Beach,Virginia,450435,0.0284,244.7,1850,33,41,20,35.4,1,0.56,0.46,118,2072,0,33,33,40,49,58,67,72,71,65,54,43,37,3.4,3.4,3.8,4.2,4.3,5.7,5.7,4.7,5.3,6,4.1,4.2,39,-0.17170464338572516,0.4219363410174154,2.9107495542886737,51.833333333333336,4.566666666666666,229
Roseville,California,135329,0.1392,43,3085,36,59,20,38.5,0.9,0.6,0.48,130,2636,16,37,40,43,46,51,57,59,58,55,49,42,37,3.3,2.9,2.6,1.6,0.5,0.3,0,0,0.1,0.9,1.8,3.4,55,0.41945024668154723,-0.6449233480299069,2.9434469800307257,47.833333333333336,1.45,230
Cedar Rapids,Iowa,132228,0.0467,70.8,1852,35,37,0,35.7,1,0.54,0.48,91,4036,0,12,14,28,39,50,60,63,61,53,42,29,17,0.8,1,2.1,4.6,3.9,7,4.8,4.7,4,3.1,2.1,1.9,42,1.183727490611358,-0.12272789651613684,2.9766134264465887,39,3.3333333333333335,231
Grand Prairie,Texas,193837,0.1051,72.3,2637,32,33,0,32.5,1,0.55,0.5,95,2732,0,39,43,51,58,65,74,76,77,70,59,50,41,11,3.5,1.7,2.9,7.5,16.6,10.9,0.9,10.9,23.8,4.1,11,54,-0.91114485662852,1.7367389278242433,2.999645953159293,58.583333333333336,8.733333333333334,232
