city,state,pop2017,pop.change,area.sq.mi,pop.density,walk.score,bike.score,transit.score,median.age,mf.ratio,married,families,cost.of.living,crime,concerts,jan.avg,feb.avg,mar.avg,apr.avg,may.avg,jun.avg,jul.avg,aug.avg,sep.avg,oct.avg,nov.avg,dec.avg,jan.precip,feb.precip,mar.precip,apr.precip,may.precip,jun.precip,jul.precip,aug.precip,sep.precip,oct.precip,nov.precip,dec.precip,air.quality,weather.avg,precip.avg,results,weather.averages,precip.averages,rank.by.score
Fontana,California,211815,0.0803,43,4876,36,39,29,30.2,1,0.51,0.55,122,2101,16,43,47,48,50,55,58,65,65,60,57,50,43,11.6,9.6,2.1,4.1,4.8,0.1,0.2,2.3,2.1,4.3,7.7,3.3,85,-0.19729725053687605,0.5994060994054299,3.042143538257854,53.416666666666664,4.35,233
Murfreesboro,Tennessee,136372,0.2539,55.9,2360,24,37,0,30.3,1,0.49,0.51,99,3728,0,36,32,43,48,56,67,71,73,64,52,41,34,7.2,3.3,6.3,4.8,4.4,3.3,2.2,1.6,4,9.6,6.3,6,45,-0.12239666536564933,0.6516677821830362,3.043562890492956,51.416666666666664,4.916666666666667,234
Bakersfield,California,380874,0.0961,148.8,2529,37,41,27,30.4,1,0.53,0.54,112,4548,0,39,42,46,49,57,64,71,70,64,54,45,38,1.1,1,0.7,0.7,0.3,0,0,0,0.1,0.2,0.5,1.3,79,-0.2673744221430086,-1.1043520878994182,3.1512250323932633,53.25,0.4916666666666667,235
League City,Texas,104903,0.2554,51.2,1992,21,34,0,35.4,1,0.63,0.53,101,1723,11,46,49,56,62,69,75,76,77,73,63,54,49,3.7,2.4,3.2,5,4.7,4.2,5.7,7.4,4.1,5.3,4.1,3.8,52,-1.2904393537458283,0.37142144749981953,3.2119694331265918,62.416666666666664,4.466666666666667,236
Visalia,California,133010,0.0689,37.5,3495,38,47,0,31.7,0.9,0.54,0.53,108,3673,0,38,40,44,48,54,60,65,63,58,50,42,36,4.2,3.7,3.5,4.2,1.1,3,0.5,0.2,2.3,4.6,3.1,5.6,74,0.15293482775155068,-0.055348309024603186,3.364460873311987,49.833333333333336,3,237
Davenport,Iowa,102320,0.0264,62.9,1631,42,41,0,35.1,1,0.52,0.46,92,5821,0,15,16,29,39,49,60,64,62,54,42,31,19,1.5,1.9,2.8,3.9,4.3,6,5.3,4.9,3.4,3.2,2.1,2.6,55,1.0859563855759322,-0.02247397644330352,3.4608649863521617,40,3.4916666666666667,238
Tacoma,Washington,213418,0.0757,49.7,4251,53,47,0,36,1,0.47,0.44,112,6388,0,36,36,41,43,48,51,55,55,51,47,40,37,6.8,2.9,6.1,3.5,3.5,1.9,3.2,0.9,3.3,3.5,6.5,9,17,0.7577261123539838,0.4768264473923261,3.4864968886440395,45,4.258333333333333,239
Glendale,California,203054,0.0591,30.4,6606,69,46,45,41,0.9,0.57,0.37,164,1676,16,45,46,49,52,56,60,65,65,63,57,50,44,3.3,2.5,2,0.6,0.2,0,0,0,0.2,0.5,0.6,2.1,74,-0.3018045075520726,-0.854005104540961,3.575569465746832,54.333333333333336,1,240
Round Rock,Texas,123678,0.2382,35.6,3396,22,33,0,33.2,1,0.56,0.56,100,2303,10,38,43,50,58,65,72,75,74,68,58,49,41,8,3.9,8.5,6.8,10.2,10.1,15.2,11.2,6.6,2.8,5,4.3,41,-0.7873354080107606,1.6264465817197968,3.6022771915456193,57.583333333333336,7.716666666666667,241
Scottsdale,Arizona,249950,0.1498,183.9,1341,32,52,26,46.3,1,0.57,0.33,124,2329,0,45,48,54,60,68,79,84,83,77,65,54,45,0.8,0.7,0.5,0.2,0.2,0,0.9,1.4,0.8,0.2,0.4,0.9,74,-1.1876593127639685,-1.1041610650376392,3.6726182615460137,63.5,0.5833333333333334,242
McKinney,Texas,181330,0.383,63,2735,61,0,0,34.6,1,0.64,0.58,101,1492,12,33,38,47,54,62,71,73,74,66,54,45,36,2.9,1.9,3.9,4.2,4.7,3.4,2.7,2.1,2.9,4.6,3.5,3.1,54,-0.4617700723769273,-0.018997315538846076,3.813941105399577,54.416666666666664,3.325,243
Allen,Texas,100685,0.1951,27.1,3715,28,54,0,35.6,1,0.64,0.59,103,1344,12,35,39,48,51,63,70,71,73,67,54,47,34,11.6,2.6,6.5,5.8,8,11,4.1,1.9,4.9,6.8,4.2,5.3,54,-0.4376389020769389,1.0118356615327337,3.9033219055454884,54.333333333333336,6.058333333333334,244
Olathe,Kansas,137472,0.0922,60.9,2225,28,47,10,34.4,1,0.62,0.55,98,1615,0,22,24,37,46,56,66,69,67,59,47,36,25,0.6,1.3,2.4,4.4,5.8,5.7,5.7,4.7,3.6,3.2,2,1.5,58,0.40842390777612536,-0.08286366103364388,3.997081883462765,46.166666666666664,3.408333333333333,245
Lancaster,California,160316,0.0235,94.3,1698,28,40,0,31.8,1,0.47,0.5,110,2824,0,30,34,40,44,53,62,68,65,56,46,36,30,1.6,1.2,0.6,0.3,0.1,0,0.2,0,0.2,0.4,0.4,1,74,0.39746182949428494,-1.1072642907381267,4.003537728351368,47,0.5,246
Vallejo,California,122105,0.0532,30.7,3951,42,33,0,38.3,0.9,0.48,0.4,127,4620,9,36,39,41,42,46,50,53,53,49,45,40,36,3.8,3.4,3,1.6,0.5,0.3,0,0,0.1,1.3,1.8,3.8,43,0.8750522098725815,-0.5579522129710217,4.101200112938989,44.166666666666664,1.6333333333333333,247
Sparks,Nevada,100888,0.1177,35.9,2810,41,48,0,37.5,1,0.55,0.47,107,3175,0,24,28,32,37,45,53,61,58,50,40,30,23,1.4,1.1,0.6,0.5,0.6,0.3,0.3,0.2,0.1,0.8,0.6,1.1,50,1.1824089978212617,-1.0620196942467186,4.250202574448841,40.083333333333336,0.6333333333333333,248
Manchester,New Hampshire,111196,0.0149,33.1,3339,48,39,0,36.6,1,0.47,0.44,115,3299,0,18,18,27,38,48,58,64,61,55,44,33,24,2.5,3,3.6,3.3,3.9,4.6,3.8,4.3,3.9,5.4,3.1,3.6,36,1.0389826762359118,0.1194304082790846,4.534246152162377,40.666666666666664,3.75,249
Sandy Springs,Georgia,106739,0.1373,37.7,2804,27,17,28,35.7,0.9,0.51,0.44,130,2217,11,33,35,43,51,59,67,70,70,64,51,40,38,4.1,4,4.2,4.1,3.8,3.6,3.9,4.7,4.6,3.4,3.5,5.1,52,-0.14392818646085617,0.3156989024327577,4.534442494395018,51.75,4.083333333333333,250
Ontario,California,175841,0.0727,49.9,3471,45,43,26,31.9,1,0.5,0.51,124,2951,0,44,45,48,51,55,60,65,65,64,57,49,43,2.3,2,1.2,0.7,0.4,0,0.1,0,0.2,0.4,0.6,2.6,85,-0.2553245642157817,-0.9192302414920757,4.605506826223826,53.833333333333336,0.875,251
San Francisco,California,884363,0.0983,46.9,18569,86,71,80,38.4,1,0.45,0.35,202,6883,9,44,46,47,49,51,54,56,56,56,54,49,44,3.2,3.4,2.7,1.7,0.3,0.2,0,0,0.1,1,1.7,4.4,43,0.197703290873879,-0.5820403075964812,4.615003880642867,50.5,1.5583333333333333,252
Santa Maria,California,107014,0.0749,22.8,4662,51,51,0,29.4,1,0.53,0.57,121,2634,0,39,41,43,44,47,51,54,55,53,50,44,39,2.7,2.3,1.9,1.1,0.3,0.2,0,0.1,0.1,0.7,1,2.3,56,0.6035734345863955,-0.8333104335270515,4.7150135070579235,46.666666666666664,1.0583333333333333,253
Overland Park,Kansas,191278,0.1033,75.1,2516,35,45,15,38.1,1,0.6,0.47,103,1895,0,23,27,39,45,57,66,69,71,62,50,37,23,4.4,4.9,5.2,4.7,8.9,15.3,9.5,10.9,4.7,8.9,4,3.3,58,0.26249828656778185,1.279962624254277,4.739099167069384,47.416666666666664,7.058333333333334,254
Broken Arrow,Oklahoma,108303,0.0956,61.7,1741,22,32,10,36.8,1,0.63,0.46,99,2306,4,29,33,45,48,60,68,70,72,65,53,41,27,7.9,4.3,4.2,4.5,9,12.1,8.7,10.5,11.8,4.8,2.6,3.8,48,-0.09521448926838914,1.2321222807438414,4.944178077733657,50.916666666666664,7.016666666666667,255
Oakland,California,425195,0.0882,55.9,7514,72,65,56,36.2,1,0.44,0.46,154,7282,1,41,45,47,49,52,54,56,57,55,52,47,42,2.8,3.1,2.9,1.8,0.4,0.3,0,0,0.1,1,1.9,4.1,43,0.26343844985744297,-0.5975426612477566,4.962111239616039,49.75,1.5333333333333332,256
Victorville,California,122441,0.0564,73.3,1668,19,32,22,29.4,1,0.49,0.52,107,3391,0,36,38,42,46,52,63,66,65,59,50,41,35,2.1,2.9,2.3,3.2,1,4.8,1,0.9,1.7,3.5,1,4.3,85,0.1719192712532515,-0.35674805003606863,5.001973977245168,49.416666666666664,2.3916666666666666,257
Huntsville,Alabama,194585,0.0804,213.4,905,23,36,12,37,1,0.51,0.42,99,5635,0,35,38,46,54,62,71,73,72,65,54,44,39,11.1,7.1,6.7,10.2,7.9,4.8,5.6,7.4,33.9,26.5,11,12.3,37,-0.4462675613816431,3.090779706651,5.040501233050564,54.416666666666664,12.041666666666666,258
Clovis,California,109691,0.147,24.2,4404,39,49,0,34.2,1,0.55,0.51,116,2894,2,38,42,46,49,56,62,69,67,62,54,45,38,2,1.7,1.6,1.4,0.3,0.2,0,0,0.1,0.4,0.9,2,80,-0.1464929738480795,-0.9161949041547285,5.07673133453319,52.333333333333336,0.8833333333333333,259
Clarksville,Tennessee,153205,0.1525,98.3,1529,18,24,0,29,1,0.56,0.54,94,3501,0,34,31,41,47,55,64,68,70,62,52,37,31,8.8,6.3,4.7,7.6,5.2,12.3,3.3,9.5,5.3,11.8,5.4,8.4,41,0.11620629062918932,1.536751364654,5.224180140465274,49.333333333333336,7.383333333333334,260
Anaheim,California,352497,0.0483,50,7021,54,49,37,33.7,1,0.52,0.49,144,2985,2,46,48,51,54,58,62,66,66,65,59,52,45,2.3,1.7,1,0.5,0.3,0,0.1,0,0.2,0.4,0.6,2.5,85,-0.488074400719454,-0.9595446566355559,5.336135331347265,56,0.7999999999999999,261
Orange,California,140560,0.0304,25.4,5532,51,54,34,35.1,1,0.52,0.45,158,1985,16,48,49,52,54,59,62,66,66,65,60,54,48,2.3,1.9,0.9,0.6,0.3,0,0.1,0,0.2,0.5,0.7,2.4,85,-0.5749418387981052,-0.9473212544516024,5.377385854053483,56.916666666666664,0.825,262
West Covina,California,107598,0.0141,16,6740,45,35,0,37.2,1,0.54,0.41,141,2782,16,46,48,51,54,58,62,66,66,65,59,52,45,2.3,1.7,1,0.5,0.3,0,0.1,0,0.2,0.4,0.6,2.5,74,-0.488074400719454,-0.9595446566355559,5.4196708973671335,56,0.7999999999999999,263
Chesapeake,Virginia,240397,0.0819,338.5,703,22,35,13,36.7,1,0.59,0.44,117,2691,0,33,32,40,49,58,66,70,69,63,52,41,36,7.3,0.6,7.4,5,6.1,7.3,5.6,5.5,17.1,3.5,3.4,3.7,39,-0.04093936319782955,0.8631397114968488,5.4913011444125726,50.75,6.041666666666667,264
Rancho Cucamonga,California,177452,0.0737,40,4413,38,43,25,36.1,1,0.54,0.47,140,2529,16,44,45,48,51,55,60,65,65,64,57,49,43,2.3,2,1.2,0.7,0.4,0,0.1,0,0.2,0.4,0.6,2.6,85,-0.2553245642157817,-0.9192302414920757,5.686271084253063,53.833333333333336,0.875,265
Palmdale,California,157519,0.0312,106,1484,25,32,0,30.4,1,0.51,0.54,113,2113,0,32,36,40,44,52,60,68,66,59,48,39,32,1.1,1.2,0.7,0.3,0.1,0,0.2,0,0.2,0.5,0.4,1,74,0.3002664643560867,-1.116662247761264,5.697360222311544,48,0.475,266
Centennial,Colorado,110250,0.0984,29.5,3727,38,44,25,41.3,1,0.65,0.43,125,3070,16,19,20,28,33,42,53,59,57,49,37,28,18,0.5,0.5,0.9,2,2.3,2,2.3,2.1,1.7,1.3,0.4,0.5,54,1.5002584102140706,-0.8375550988848376,5.985987181288121,36.916666666666664,1.375,267
Chula Vista,California,270471,0.1089,49.6,5387,42,36,35,34.1,1,0.56,0.52,136,1730,0,48,49,51,53,57,60,63,64,63,58,53,48,2.8,3.8,0.1,0,1.5,0,0,0,0.3,0,0.1,1.5,61,-0.4047609134098399,-0.9209000590610719,6.094602417083723,55.583333333333336,0.8416666666666667,268
Hayward,California,160500,0.1131,45.5,3493,53,52,40,34.6,1,0.52,0.45,145,3461,0,42,46,46,48,52,56,57,58,57,53,48,42,3.5,3.3,2.6,1.8,0.6,0.1,0,0,0.2,1.4,1.3,3.2,48,0.18209510581037333,-0.6239131969142413,6.2007072670879815,50.416666666666664,1.5,269
Escondido,California,151969,0.056,37.1,4087,42,36,30,33.3,1,0.53,0.5,131,2081,0,36,37,39,42,48,51,57,57,55,48,41,36,2.8,2.8,1.5,0.9,0.5,0,0.3,0.1,0.2,0.7,1.1,3.2,61,0.6745386781209946,-0.7769636344880743,6.499382741711351,45.583333333333336,1.175,270
Huntington Beach,California,201874,0.0625,26.9,7459,55,65,32,41.4,1,0.55,0.39,169,2347,16,48,49,52,54,59,62,66,66,65,60,54,48,2.3,1.9,0.9,0.6,0.3,0,0.1,0,0.2,0.5,0.7,2.4,74,-0.5749418387981052,-0.9473212544516024,6.582837045881636,56.916666666666664,0.825,271
Burbank,California,104834,0.0145,17.4,6003,69,59,39,39.3,0.9,0.54,0.42,161,3056,0,45,46,49,52,56,60,65,65,63,57,50,44,3.3,2.5,2,0.6,0.2,0,0,0,0.2,0.5,0.6,2.1,74,-0.3018045075520726,-0.854005104540961,6.697793902825143,54.333333333333336,1,272
Kent,Washington,128458,0.3901,33.7,3784,39,41,34,34,1,0.52,0.5,119,5731,0,35,37,39,42,47,52,56,56,53,46,40,35,5.6,3.7,5.1,3.2,2.2,1.5,0.6,1.1,1.9,4.5,7.1,6.1,49,0.7612915366624469,0.20742853116917964,6.795621348067949,44.833333333333336,3.55,273
Elk Grove,California,171844,0.1231,42.2,4022,32,41,0,35.4,1,0.59,0.51,127,1625,7,38,41,44,47,52,57,59,58,56,50,43,38,3.3,3.1,2.9,1.8,0.5,0.3,0,0,0.1,1.2,1.6,3.8,55,0.3423836569493899,-0.597085600806113,7.00186798325508,48.583333333333336,1.55,274
Santa Rosa,California,175269,0.0444,41.3,4241,44,48,28,38,0.9,0.51,0.46,149,2249,0,36,39,41,43,46,50,52,52,49,46,41,36,6,5.7,4.6,2.4,1.1,0.4,0,0,0.2,2,3.2,6.9,35,0.872249007775446,-0.04019664118505502,7.3680478395963735,44.25,2.7083333333333335,275
Concord,California,129783,0.0632,30.5,4221,45,48,30,37.7,1,0.55,0.45,147,3761,9,39,43,45,47,52,56,58,57,56,50,45,40,3.3,3,1.8,1.9,0.6,0,0,0,0,1.4,1.2,2.3,43,0.3181869518013515,-0.7263051206233352,7.404870120310001,49,1.2916666666666665,276
Antioch,California,111674,0.0909,29.4,3772,39,41,0,35.2,1,0.53,0.48,124,3960,0,39,42,46,48,52,56,58,58,57,52,44,39,2.5,2.6,2.7,1.5,0.1,0.4,0,0,0.1,0.7,1.6,3.1,57,0.28164277823780887,-0.720722211999042,7.459313296285292,49.25,1.2750000000000001,277
Honolulu,Hawaii,350395,0.039,60.5,5815,64,49,57,40.9,1,0.53,0.35,182,3021,0,66,67,68,70,71,74,75,75,74,73,71,68,1.8,1.4,2.9,1,1.2,0.4,0.6,1.1,1,1.3,2,2.9,30,-2.078707322450049,-0.698453531523358,7.504165865793193,71,1.4666666666666666,278
Everett,Washington,110079,0.0685,33.3,3275,48,53,38,35.2,1.1,0.47,0.47,129,5085,0,36,37,39,42,47,51,55,56,53,47,40,35,3.8,2.7,4.4,2.8,2.2,1.8,0.7,0.9,2,3.6,5.7,4.9,49,0.7683671044925712,-0.06769637177062704,7.572508532909229,44.833333333333336,2.9583333333333335,279
Fullerton,California,140392,0.0387,22.4,6282,54,46,34,34.6,1,0.52,0.44,154,2997,0,46,48,51,54,58,62,66,66,65,59,52,45,2.3,1.7,1,0.5,0.3,0,0.1,0,0.2,0.4,0.6,2.5,74,-0.488074400719454,-0.9595446566355559,7.612548878906376,56,0.7999999999999999,280
Murrieta,California,113326,0.0953,33.6,3324,27,22,0,33.9,0.9,0.6,0.53,132,1471,16,39,40,44,46,53,57,60,60,57,50,43,38,4.6,3.4,1.6,1.3,0.8,0.1,0.2,0.1,0.3,1.2,1.6,3.8,85,0.2942225293963027,-0.6000138770874609,7.791061286096671,48.916666666666664,1.5833333333333333,281
Pearland,Texas,119940,0.3144,46.3,2453,20,35,0,34.7,1,0.67,0.57,101,3002,0,48,51,56,60,67,74,75,77,74,62,55,48,5.3,4.1,8.6,9.7,9.5,7.9,14.6,8.5,6.1,4.7,5.9,3.1,52,-1.2566635981890468,1.5187397067168533,8.150269401222292,62.25,7.333333333333333,282
Oceanside,California,176193,0.0545,41.3,4249,35,28,33,36.8,1,0.56,0.41,135,2705,0,41,46,49,50,56,57,62,63,55,51,47,40,11.8,7,1.6,2.3,0.3,0.2,0.1,7,0.5,1.3,3.1,3.3,61,0.03385551187120537,0.0841722800675261,8.213877514017918,51.416666666666664,3.2083333333333335,283
Cary,North Carolina,165904,0.2268,56.5,2873,26,37,17,38.8,1,0.66,0.53,116,1139,0,31,31,39,48,56,65,69,69,62,49,38,34,2.7,2.6,4.3,4.1,4.1,4.8,5.2,4.9,5.5,3.4,3.8,4.1,43,0.1200422005268239,0.2680076296810926,8.247486427894357,49.25,4.125,284
Woodbridge,New Jersey,101965,0.0239,23.3,4351,57,0,40,37,1,0.61,0.46,122,1784,0,26,24,31,46,56,64,71,67,61,54,38,33,6.3,4.9,7.3,5,9.9,8.3,8.3,7.8,4.9,6.3,5.9,5.8,53,0.2633644161390816,1.3085805035417108,8.417244305016887,47.583333333333336,6.7250000000000005,285
Edison,New Jersey,102450,0.0248,30.1,3389,52,52,0,41.3,1,0.69,0.42,125,1995,0,34,32,40,55,65,73,78,75,70,62,46,39,6.3,4.9,7.3,5,9.9,8.3,8.3,7.8,4.9,6.3,5.9,5.8,53,-0.6580295103175237,1.3085805035417108,8.445922443224578,55.75,6.7250000000000005,286
Lakewood,New Jersey,102682,0.106,24.7,4079,55,48,0,17.9,1,0.58,0.77,136,1784,9,27,27,34,44,53,62,68,65,60,49,39,32,7.3,4.2,6.4,8,6.8,9.3,12.7,10.1,7.3,8.3,6.2,8.3,40,0.40271401140536917,1.6988404417479783,8.630939411955163,46.666666666666664,7.908333333333333,287
Daly City,California,107074,0.0588,7.6,14009,63,33,0,38.8,1,0.53,0.36,175,1701,9,44,46,47,49,51,54,56,56,56,54,49,44,3.2,3.4,2.7,1.7,0.3,0.2,0,0,0.1,1,1.7,4.4,43,0.197703290873879,-0.5820403075964812,8.65437466874789,50.5,1.5583333333333333,288
Fairfield,California,116266,0.1039,40.9,2806,35,39,0,34.4,1,0.55,0.47,133,3264,0,41,44,47,49,52,56,57,57,57,53,46,40,9.3,3.6,3,1.8,0,0,0.2,0,0.1,0.6,0.8,3.3,43,0.22810098574464496,-0.45221391553222695,8.8411792527865,49.916666666666664,1.8916666666666668,289
Pasadena,California,142647,0.0403,23,6176,66,66,0,37.7,1,0.49,0.39,166,2463,0,45,46,49,52,56,60,65,65,63,57,50,44,3.3,2.5,2,0.6,0.2,0,0,0,0.2,0.5,0.6,2.1,74,-0.3018045075520726,-0.854005104540961,8.956891083159002,54.333333333333336,1,290
Frisco,Texas,177286,0.5154,67.7,2417,22,32,0,36.2,1,0.7,0.64,111,1590,12,39,42,51,58,66,75,77,78,71,60,50,40,7.1,2.6,7.1,9.9,11.4,5.8,2,1.4,0.5,14.4,8.2,6.1,54,-0.9631113800365638,1.2184083627237203,9.116302778513663,58.916666666666664,6.375,291
Naperville,Illinois,147682,0.0411,38.7,3802,35,46,21,38.5,1,0.66,0.52,126,1252,5,17,18,31,40,51,60,64,62,55,44,33,22,3.1,3,5.2,4.8,5.9,6.7,4.1,7.7,3.2,7.3,3.9,3.7,60,0.9444792684973097,0.5458016556086782,9.370944755336737,41.416666666666664,4.883333333333334,292
Vacaville,California,100032,0.0823,29,3449,36,42,0,37.1,1.1,0.54,0.47,127,2322,0,37,41,45,47,52,57,60,59,56,50,43,37,5.6,4.8,4.6,2.5,0.7,0.3,0,0,0.1,1.9,2.3,4.6,43,0.3238523518867748,-0.24474557290381785,9.474011384885653,48.666666666666664,2.283333333333333,293
San Jose,California,1035317,0.0945,177.5,5777,51,59,41,36.1,1,0.56,0.48,177,2844,2,41,44,46,48,52,56,58,58,57,53,46,41,2.5,2.5,2.1,1.3,0.3,0.2,0,0,0.1,0.6,1.3,2.4,48,0.21376074247683863,-0.8017899112850971,9.50413077232605,50,1.1083333333333334,294
Santa Clarita,California,210888,0.1961,52.8,3446,34,30,0,37.7,1,0.56,0.46,141,1587,16,45,46,47,47,53,59,65,63,61,57,53,44,19.1,5.8,3.2,3,0.6,0,0,0,28.1,5.9,1.3,4,74,-0.17735517355783417,0.8460604322694596,9.761181387110136,53.333333333333336,5.916666666666667,295
Costa Mesa,California,113825,0.0351,15.7,7186,62,64,40,34.5,1.1,0.47,0.45,166,4113,0,48,49,52,54,59,62,66,66,65,60,54,48,2.3,1.9,0.9,0.6,0.3,0,0.1,0,0.2,0.5,0.7,2.4,85,-0.5749418387981052,-0.9473212544516024,10.102516082152176,56.916666666666664,0.825,296
Stamford,Connecticut,130824,0.0667,37.6,3434,54,39,38,36.4,1,0.53,0.47,155,1750,0,23,23,30,41,50,60,66,64,57,47,37,29,3,2.6,3.5,4.2,4.2,5.1,4.4,4.2,4.3,5.1,3.1,4.5,47,0.696301375637597,0.2175332558653235,10.525564801403755,43.916666666666664,4.016666666666667,297
Corona,California,167836,0.1015,39.5,4222,38,31,18,34.4,1,0.57,0.5,135,2081,0,40,38,42,44,48,53,58,59,56,48,41,36,4.3,2.6,2.9,2.8,1.6,5.5,2.7,1.5,4.5,8.5,0.9,1.5,85,0.5291701169544046,-0.13338090641491251,10.736374362054425,46.916666666666664,3.275,298
Simi Valley,California,126878,0.0213,41.5,3044,39,44,0,40,1,0.59,0.43,149,1586,16,45,46,47,47,53,59,65,63,61,57,53,44,19.1,5.8,3.2,3,0.6,0,0,0,28.1,5.9,1.3,4,74,-0.17735517355783417,0.8460604322694596,10.775209937655584,53.333333333333336,5.916666666666667,299
Renton,Washington,101379,0.1149,23.4,4314,39,34,33,35.8,1,0.52,0.49,139,5324,0,36,37,40,43,48,53,58,58,53,47,40,36,4.7,3.2,4.5,2.9,2.1,1.6,0.5,0.9,1.8,3.9,5.7,4.5,49,0.6500221672205178,-0.029986341343646482,10.91006771376764,45.75,3.025,300
Columbia,Missouri,121717,0.1218,65,1856,30,37,0,27.4,0.9,0.42,0.48,96,3432,3,21,23,35,44,53,63,67,65,57,45,35,25,2,2.1,3,5.7,4.3,4.8,5.1,3.9,4.8,3.9,2.4,2.7,375,0.6181580060919764,0.08387696343819673,11.585084078226947,44.416666666666664,3.725,301
Torrance,California,146758,0.0091,20.5,7180,64,52,37,41.7,1,0.6,0.42,167,2355,0,48,51,54,55,59,61,66,67,63,59,56,50,8.9,7.7,2.5,3.7,1.5,0,0,0,4.9,4,2.7,3.4,74,-0.6154948416788274,0.11021900722758912,11.801056810004736,57.416666666666664,3.275,302
Santa Clara,California,127134,0.0916,18.4,6845,59,72,41,34.1,1.1,0.56,0.48,188,3005,9,41,44,46,48,52,56,58,58,57,53,46,41,2.5,2.5,2.1,1.3,0.3,0.2,0,0,0.1,0.6,1.3,2.4,48,0.21376074247683863,-0.8017899112850971,12.666139901584858,50,1.1083333333333334,303
Irvine,California,277453,0.3064,65.6,4057,44,66,27,34.5,1,0.56,0.51,179,1378,1,48,49,52,54,59,62,66,66,65,60,54,48,2.3,1.9,0.9,0.6,0.3,0,0.1,0,0.2,0.5,0.7,2.4,85,-0.5749418387981052,-0.9473212544516024,13.205503831812369,56.916666666666664,0.825,304
Temecula,California,114327,0.1422,37.3,3031,28,27,0,34.3,1,0.59,0.54,135,2370,0,39,40,44,46,53,57,60,60,57,50,43,38,4.6,3.4,1.6,1.3,0.8,0.1,0.2,0.1,0.3,1.2,1.6,3.8,85,0.2942225293963027,-0.6000138770874609,13.493436576587113,48.916666666666664,1.5833333333333333,305
Sunnyvale,California,153656,0.0969,22,6944,55,71,41,35.4,1.1,0.63,0.5,202,1849,16,42,45,47,49,53,56,59,59,57,53,47,42,2.4,2.4,2,1.3,0.3,0.2,0,0,0.1,0.7,1.3,2.6,48,0.13224637434825182,-0.8046133696717349,15.178245916879517,50.75,1.1083333333333334,306
San Mateo,California,104748,0.0776,12.1,8592,64,61,0,38.9,1,0.56,0.45,203,2277,9,44,46,47,49,51,54,56,56,56,54,49,44,3.2,3.4,2.7,1.7,0.3,0.2,0,0,0.1,1,1.7,4.4,48,0.197703290873879,-0.5820403075964812,16.35700803204495,50.5,1.5583333333333333,307
Thousand Oaks,California,128995,0.0183,55.2,2335,33,26,0,42.8,1,0.6,0.43,169,1438,0,45,44,46,48,52,57,60,60,59,54,48,43,2.1,1.9,1.4,0.7,0.2,0,0.1,0,0.1,0.4,0.7,2,48,0.0647433294342023,-0.9511010917944202,17.52811690202704,51.333333333333336,0.8,308
Bellevue,Washington,144444,0.1805,33.5,4221,40,39,38,38.2,1,0.62,0.47,176,3006,0,36,37,40,43,49,54,58,58,54,47,40,36,5.1,3.8,4.9,3.1,2.2,1.5,0.4,0.6,1.6,3.9,6.6,6.1,49,0.6182253068557345,0.12556950826046057,17.58310012052351,46,3.3166666666666664,309
Fremont,California,234962,0.0975,77.5,3008,44,49,37,37.5,1,0.66,0.53,183,2333,0,42,46,46,48,52,56,57,58,57,53,48,42,3.5,3.3,2.6,1.8,0.6,0.1,0,0,0.2,1.4,1.3,3.2,48,0.18209510581037333,-0.6239131969142413,17.765110021971605,50.416666666666664,1.5,310
Carlsbad,California,115330,0.095,37.7,3023,31,25,23,42.3,1,0.61,0.44,171,2129,0,41,46,49,50,56,57,62,63,55,51,47,40,11.8,7,1.6,2.3,0.3,0.2,0.1,7,0.5,1.3,3.1,3.3,61,0.03385551187120537,0.0841722800675261,19.067879597907798,51.416666666666664,3.2083333333333335,311
